0 
 1 1 -10 0 0 0 0 1 0 1 0 -1 0 0 6541.DAT
 1 1 10 0 0 0 0 1 0 1 0 -1 0 0 6541.DAT
 1 1 0 -8 -10 1 0 0 0 1 0 0 0 1 3956.DAT
 1 7 0 -18 -30 1 0 0 0 0 -1 0 1 0 4590.DAT
 1 1 -10 -38 -30 -1 0 0 0 0 1 0 1 0 4081.DAT
 1 44 -22 -58 -28 0 1 0 0 0 -1 -1 0 0 4073.DAT
 1 1 10 -38 -30 -1 0 0 0 0 1 0 1 0 4081.DAT
 1 44 22 -58 -28 0 -1 0 0 0 -1 1 0 0 4073.DAT
 1 1 0 -28 -22 1 0 0 0 0 -1 0 1 0 3022.DAT
 1 7 -30 -28 -14 1 0 0 0 0 -1 0 1 0 4073.DAT
 1 7 30 -28 -14 1 0 0 0 0 -1 0 1 0 4073.DAT
 1 7 -30 -28 -6 1 0 0 0 0 -1 0 1 0 4073.DAT
 1 7 30 -28 -6 1 0 0 0 0 -1 0 1 0 4073.DAT
 1 7 0 10 0 1 0 0 0 -0.42 0.91 0 -0.91 -0.42 mc_bfork.DAT
 1 7 0 -18 -46 1 0 0 0 0 -1 0 1 0 2412.DAT
 1 7 0 -38 -46 1 0 0 0 0 -1 0 1 0 2412.DAT
 1 1 0 24 0 1 0 0 0 1 0 0 0 1 3023.DAT
 1 1 0 32 0 1 0 0 0 1 0 0 0 1 3023.DAT
 1 1 0 68 -30 1 0 0 0 0 1 0 -1 0 3956.DAT
 1 7 -10 48 -20 0 0 1 0 1 0 -1 0 0 6541.DAT
 1 7 10 48 -20 0 0 1 0 1 0 -1 0 0 6541.DAT
 1 7 0 72 -20 -1 0 0 0 1 0 0 0 -1 4590.DAT
 1 7 0 48 0 1 0 0 0 1 0 0 0 1 3023.DAT
 1 7 0 56 -20 1 0 0 0 -0.87 -0.50 0 0.50 -0.87 mc_ffork.DAT
 1 46 -30 88 -30 1 0 0 0 1 0 0 0 1 4073.DAT
 1 46 30 88 -30 1 0 0 0 1 0 0 0 1 4073.DAT
 1 7 0 80 -20 1 0 0 0 1 0 0 0 1 30136.DAT
 1 7 0 58 -38 1 0 0 0 0 1 0 -1 0 3945.DAT
 1 7 0 78 -38 1 0 0 0 0 1 0 -1 0 3023.DAT
 1 46 0 98 -38 1 0 0 0 0 1 0 -1 0 3023.DAT
 1 1 0 98 -30 1 0 0 0 0 1 0 -1 0 3069.DAT
 1 1 0 58 -46 -1 0 0 0 0 -1 0 -1 0 3747.DAT
 1 1 0 40 -20 1 0 0 0 1 0 0 0 1 mc_op.DAT
0
