0 
 1 8 0 -28 0 1 0 0 0 1 0 0 0 1 971.DAT
 1 8 0 -28 0 1 0 0 0 1 0 0 0 1 972.DAT
 1 8 0 -26.95 -11.95 1 0 0 0 -0.09 -1 0 1 -0.09 970.DAT
 1 15 0 -24.17 -43.83 1 0 0 0 -0.09 -1 0 1 -0.09 9326p60.DAT
 1 15 0 -24.86 -35.86 1 0 0 0 0.17 -0.99 0 0.99 0.17 975.DAT
 1 14 -22 -5.28 -18.49 0 0 -1 -0.82 -0.58 0 -0.58 0.82 0 977.DAT
 1 15 0 -24.86 -35.86 1 0 0 0 0.17 -0.99 0 0.99 0.17 976.DAT
 1 14 22 -5.28 -18.49 0 0 -1 -0.82 -0.58 0 -0.58 0.82 0 977.DAT
 1 14 0 -22.07 -67.74 1 0 0 0 -0.09 -1 0 1 -0.09 3626bp01.DAT
 1 4 0 -21.99 -68.74 1 0 0 0 -0.09 -1 0 1 -0.09 2446.DAT
0
