0 Untitled
0 Name: midchst.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 7 0 16 20 1 0 0 0 1 0 0 0 1 3679.DAT
1 7 0 -8 20 1 0 0 0 1 0 0 0 1 6222.DAT
1 7 -20 -32 -10 1 0 0 0 1 0 0 0 1 3660.DAT
1 7 20 -32 -10 1 0 0 0 1 0 0 0 1 3660.DAT
1 7 20 -32 50 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 7 -20 -32 50 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 7 -30 -32 20 0 0 -1 0 1 0 1 0 0 3004.DAT
1 7 30 -32 20 0 0 -1 0 1 0 1 0 0 3004.DAT
1 7 -30 -104 0 0 0 -1 0 1 0 1 0 0 2362.DAT
1 7 30 -104 0 0 0 1 0 1 0 -1 0 0 2362.DAT
1 7 0 -64 60 -1 0 0 0 1 0 0 0 -1 3020.DAT
1 14 -20 -88 60 -1 0 0 0 1 0 0 0 -1 3941.DAT
1 14 20 -88 60 -1 0 0 0 1 0 0 0 -1 3941.DAT
1 7 0 -96 60 -1 0 0 0 1 0 0 0 -1 3020.DAT
1 7 -30 -104 50 0 0 -1 0 1 0 1 0 0 3623.DAT
1 7 30 -104 50 0 0 -1 0 1 0 1 0 0 3623.DAT
1 7 30 -128 20 0 0 -1 0 1 0 1 0 0 3004.DAT
1 7 -30 -128 20 0 0 -1 0 1 0 1 0 0 3004.DAT
1 7 -60 -136 40 0 0 -1 0 1 0 1 0 0 3031.DAT
1 7 60 -136 40 0 0 -1 0 1 0 1 0 0 3031.DAT
1 7 -90 -160 40 0 0 -1 0 1 0 1 0 0 3037.DAT
1 7 -40 -144 20 0 0 -1 0 1 0 1 0 0 3068.DAT
1 7 -40 -144 60 0 0 -1 0 1 0 1 0 0 3068.DAT
1 7 40 -144 60 0 0 -1 0 1 0 1 0 0 3068.DAT
1 7 40 -144 20 0 0 -1 0 1 0 1 0 0 3068.DAT
1 7 90 -160 40 0 0 1 0 1 0 -1 0 0 3037.DAT
1 7 90 -168 40 0 0 1 0 1 0 -1 0 0 2431.DAT
1 7 -90 -168 40 0 0 1 0 1 0 -1 0 0 2431.DAT
0
