0 Name: PACIIBAR.ldr
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 8 0 0 0 1 0 0 0 0 1 0 -1 0 3937.DAT
1 7 -10 0 -24 1 0 0 0 0 1 0 -1 0 4073.DAT
1 7 10 0 -24 1 0 0 0 0 1 0 -1 0 4073.DAT
1 7 -10 0 -32 1 0 0 0 0 1 0 -1 0 4073.DAT
1 8 10 2 -44 0 0 1 0 -1 0 1 0 0 4081B.DAT
1 8 10 10 -54 0 0 1 0 -1 0 1 0 0 3069.DAT
1 8 10 2 -64 1 0 0 0 -1 0 0 0 -1 3024.DAT
1 7 -10 0 -72 1 0 0 0 0 -1 0 1 0 3062B.DAT
1 8 -10 0 -80 1 0 0 0 0 -1 0 1 0 4073.DAT
1 42 -10 0 -104 1 0 0 0 0 -1 0 1 0 4589.DAT
0
