0 
 1 7 0 0 20 0 0 1 -1 0.00 0 -0.00 -1 0 6536.DAT
 1 0 0 10 20 0.00 -1 0 1 0.00 0 0 0 1 3704.DAT
 1 7 0 20 20 -1 -0.00 0 0.00 -1 0 0 0 1 2825.DAT
 1 0 0 10 80 0.00 -1 0 1 0.00 0 0 0 1 3704.DAT
 1 7 0 0 80 0.00 -0.00 1 1 0.00 -0.00 0 1 0.00 6536.DAT
 1 0 0 0 100 1 0 0 0 1 0 0 0 1 3705.DAT
 1 7 -15 0 100 0 0 1 0 1 0 -1 0 0 4265.DAT
 1 7 15 0 100 0 0 -1 0 1 0 1 0 0 4265.DAT
 1 7 0 30 20 -1 0 0 0 1 0 0 0 -1 4860.DAT
 1 7 11 59 4 0 0 -1 0 1 0 1 0 0 4601.DAT
 1 0 11 59 4 1 0 0 0 1 0 0 0 1 7.DAT
 1 7 -11 59 4 0 0 1 0 1 0 -1 0 0 4601.DAT
 1 0 -11 59 4 1 0 0 0 1 0 0 0 1 7.DAT
0 
