0 Pallas Spaceworks Prototype Combat VTOL 243 (YCV-243) "Kingfisher"
0 Name: JERICHO.ldr
0 Author: Karim Nassar
0 Unofficial Model
0 Copyright 1998 by Karim Nassar
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1   7     0.000000     0.000000  -500.000000    -1.000000     0.000000     0.000000     0.000000    -1.000000     0.000000     0.000000     0.000000     1.000000 3960.DAT
1   0     0.000000   -22.000000  -500.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     0.000000     0.000000     0.000000     1.000000 3704.DAT
1   7     0.000000   -40.000000  -500.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3941.DAT
1   7   -30.000000   -40.000000  -450.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 4287.DAT
1   7    30.000000   -40.000000  -450.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 4287.DAT
1   7    30.000000   -40.000000  -510.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4287.DAT
1   7   -30.000000   -40.000000  -510.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4287.DAT
1   7     0.000000   -40.000000  -530.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3660.DAT
1   7     0.000000   -40.000000  -470.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 3660.DAT
1   7   -30.000000   -40.000000  -480.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3004.DAT
1   7    30.000000   -40.000000  -480.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3004.DAT
1   7     0.000000   -48.000000  -500.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3032.DAT
1   7    90.000000   -48.000000  -320.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 3585.DAT
1   7   -90.000000   -48.000000  -320.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3586.DAT
1   7   -80.000000   -40.000000  -300.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3679.DAT
1   7   -80.000000   -32.000000  -330.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 paciitur.DAT
1   8    80.000000   -40.000000  -320.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4032.DAT
1   8    80.000000   -32.000000  -320.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 4032.DAT
1   8    80.000000   -24.000000  -320.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 2654.DAT
1   7   -60.000000   -40.000000  -140.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 2445.DAT
1   7    60.000000   -40.000000  -140.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 2445.DAT
1   7     0.000000   -48.000000  -140.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3033.DAT
1   7     0.000000   -48.000000   -20.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3033.DAT
1   7     0.000000   -40.000000     0.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3795.DAT
1   7   -90.000000   -40.000000    40.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3710.DAT
1   7    90.000000   -40.000000    40.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3710.DAT
1   7    40.000000   -40.000000    70.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 4315.DAT
1   7   -40.000000   -40.000000    70.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 4315.DAT
1   7     0.000000   -32.000000    40.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3020.DAT
1   7    80.000000   -48.000000    60.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3034.DAT
1   7   -80.000000   -48.000000    60.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 3034.DAT
1   7   -30.000000   -56.000000  -380.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3710.DAT
1   7    30.000000   -56.000000  -380.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3710.DAT
1   7    40.000000   -56.000000  -260.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3034.DAT
1   7   -40.000000   -56.000000  -260.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3034.DAT
1   7   -30.000000   -80.000000  -380.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3701.DAT
1   7   -30.000000   -64.000000  -300.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 2431.DAT
