0 Name: TAIL.ldr
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 7 0 24 80 0 0 1 0 1 0 -1 0 0 3832.DAT
1 7 10 0 0 0 0 1 0 1 0 -1 0 0 3701.DAT
1 7 -10 0 0 0 0 1 0 1 0 -1 0 0 3701.DAT
1 0 -20 11 -20 1 0 0 0 1 0 0 0 1 4459.DAT
1 0 20 11 -20 1 0 0 0 1 0 0 0 1 4459.DAT
1 7 10 0 200 0 0 1 0 1 0 -1 0 0 3703.DAT
1 7 -10 0 200 0 0 1 0 1 0 -1 0 0 3703.DAT
1 7 0 24 270 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 7 0 24 240 1 0 0 0 1 0 0 0 1 3003.DAT
1 7 0 48 250 0 0 1 0 1 0 -1 0 0 3021.DAT
1 7 10 56 260 0 0 1 0 1 0 -1 0 0 4276.DAT
1 7 -10 56 260 0 0 1 0 1 0 -1 0 0 4276.DAT
1 7 0 -8 60 0 0 1 0 1 0 -1 0 0 3034.DAT
1 7 0 -8 -30 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 0 -8 220 0 0 1 0 1 0 -1 0 0 3034.DAT
1 7 0 -8 320 1 0 0 0 1 0 0 0 1 3022.DAT
1 7 0 -16 330 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 0 -24 350 1 0 0 0 1 0 0 0 1 3700.DAT
1 7 0 -32 -10 1 0 0 0 1 0 0 0 1 3039P05.DAT
1 7 0 -32 10 -1 0 0 0 1 0 0 0 -1 3298.DAT
1 7 0 -32 350 1 0 0 0 1 0 0 0 1 6069.DAT
1 7 -10 -16 100 0 0 1 0 1 0 -1 0 0 4315.DAT
1 7 -10 -16 180 0 0 1 0 1 0 -1 0 0 4315.DAT
1 7 10 -16 180 0 0 -1 0 1 0 1 0 0 4315.DAT
1 7 10 -16 100 0 0 -1 0 1 0 1 0 0 4315.DAT
1 7 0 -16 250 0 0 1 0 1 0 -1 0 0 3021.DAT
1 7 0 -16 360 1 0 0 0 1 0 0 0 1 gymbal.DAT
1 7 0 -10 427 1 0 0 0 0.97 0.26 0 -0.26 0.97 fluke.DAT
1 7 83.94 51.02 140 0.64 -0.77 0 0.77 0.64 0 0 0 1 ltailpan.DAT
1 7 -19.06 -24.98 140 0.64 0.77 0 -0.77 0.64 0 0 0 1 rtailpan.DAT
0
