0 Name: RNACELLE.ldr
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 7 0 0 0 1 0 0 0 0 -1 0 1 0 2434.DAT
1 7 0 10 48 1 0 0 0 0 -1 0 1 0 3701.DAT
1 7 20 -10 48 1 0 0 0 0 -1 0 1 0 3004.DAT
1 7 20 0 72 0 0 -1 -1 0 0 0 1 0 3003.DAT
1 7 -20 10 72 1 0 0 0 0 -1 0 1 0 3004.DAT
1 0 -20 0 58 0 -1 0 1 0 0 0 0 1 4459.DAT
1 7 -20 -10 78 1 0 0 0 0 1 0 -1 0 6536.DAT
1 0 -130 -10 78 1 0 0 0 1 0 0 0 1 3708.DAT
1 7 0 0 96 1 0 0 0 0 -1 0 1 0 3022.DAT
1 7 0 -28 60 1 0 0 0 1 0 0 0 1 3031.DAT
1 7 0 -36 80 -1 0 0 0 1 0 0 0 -1 3795.DAT
1 7 0 -44 80 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 0 -52 80 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 0 -60 90 -1 0 0 0 1 0 0 0 -1 4315.DAT
1 7 0 28 60 1 0 0 0 -1 0 0 0 -1 3031.DAT
1 7 0 36 80 -1 0 0 0 -1 0 0 0 1 3020.DAT
1 7 0 44 80 1 0 0 0 -1 0 0 0 -1 3020.DAT
1 7 0 52 90 1 0 0 0 -1 0 0 0 -1 4315.DAT
1 7 0 52 70 1 0 0 0 -1 0 0 0 -1 3710.DAT
1 7 -30 52 20 0 0 -1 0 -1 0 -1 0 0 2744.DAT
1 7 -10 52 30 -1 0 0 0 -1 0 0 0 1 4070.DAT
1 7 0 28 10 -1 0 0 0 -1 0 0 0 1 2412a.dat
1 8 0 42 -8 1 0 0 0 0 -1 0 1 0 2432.DAT
1 7 10 52 30 -1 0 0 0 -1 0 0 0 1 4070.DAT
1 7 30 52 20 0 0 -1 0 -1 0 -1 0 0 2744.DAT
1 7 0 60 60 0 0 -1 0 -1 0 -1 0 0 3031.DAT
1 7 -30 -52 20 0 0 1 0 1 0 -1 0 0 2744.DAT
1 7 -10 -52 30 1 0 0 0 1 0 0 0 1 4070.DAT
1 7 10 -52 30 1 0 0 0 1 0 0 0 1 4070.DAT
1 7 0 -28 10 1 0 0 0 1 0 0 0 1 2412a.dat
1 8 0 -42 -8 -1 0 0 0 0 1 0 1 0 2432.DAT
1 7 30 -52 20 0 0 1 0 1 0 -1 0 0 2744.DAT
1 7 20 -60 50 0 0 1 0 1 0 -1 0 0 3021.DAT
1 7 -20 -60 50 0 0 1 0 1 0 -1 0 0 3021.DAT
1 8 -20 0 -8 1 0 0 0 0 -1 0 1 0 4032.DAT
1 7 -20 0 -16 1 0 0 0 0 -1 0 1 0 4073.DAT
1 8 -20 0 -24 1 0 0 0 0 -1 0 1 0 4032.DAT
1 8 20 0 -8 1 0 0 0 0 -1 0 1 0 4032.DAT
1 7 20 0 -16 1 0 0 0 0 -1 0 1 0 4073.DAT
1 8 20 0 -24 1 0 0 0 0 -1 0 1 0 4032.DAT
1 7 -20 0 -32 1 0 0 0 0 -1 0 1 0 4150.DAT
1 7 20 0 -32 1 0 0 0 0 -1 0 1 0 4150.DAT
1 7 50 -28 80 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -50 -28 80 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 50 -20 80 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 50 -12 80 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 -50 -20 80 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 -50 4 80 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 50 12 80 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -50 12 80 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 50 36 90 -1 0 0 0 1 0 0 0 -1 4287.DAT
1 7 -50 36 70 1 0 0 0 1 0 0 0 1 4287.DAT
1 7 -50 36 90 -1 0 0 0 1 0 0 0 -1 4287.DAT
1 7 50 36 70 1 0 0 0 1 0 0 0 1 4287.DAT
1 7 50 -36 120 0 0 1 0 1 0 -1 0 0 2362.DAT
1 7 -50 -36 120 0 0 -1 0 1 0 1 0 0 2362.DAT
1 7 -50 -36 40 0 0 -1 0 1 0 1 0 0 2362.DAT
1 7 50 -36 40 0 0 1 0 1 0 -1 0 0 2362.DAT
1 7 50 -60 90 -1 0 0 0 1 0 0 0 -1 4286.DAT
1 7 -50 -60 70 1 0 0 0 1 0 0 0 1 4286.DAT
1 7 -50 -60 90 -1 0 0 0 1 0 0 0 -1 4286.DAT
1 7 50 -60 70 1 0 0 0 1 0 0 0 1 4286.DAT
1 7 60 -2 80 1 0 0 0 1 0 0 0 1 4274.DAT
