0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 7 -40 0 -160 0 0 1 0 1 0 -1 0 0 6106.DAT
1 7 0 0 160 -1 0 0 0 1 0 0 0 -1 2401.DAT
1 8 70 8 240 1 0 0 0 1 0 0 0 1 4275.DAT
1 7 -70 -24 -110 1 0 0 0 1 0 0 0 1 4070.DAT
1 7 -50 -24 -110 1 0 0 0 1 0 0 0 1 4070.DAT
1 7 -30 -24 -110 1 0 0 0 1 0 0 0 1 4070.DAT
1 7 -10 -24 -110 1 0 0 0 1 0 0 0 1 4070.DAT
1 7 -10 -24 70 -1 0 0 0 1 0 0 0 -1 4070.DAT
1 7 -30 -24 70 -1 0 0 0 1 0 0 0 -1 4070.DAT
1 7 -50 -24 70 -1 0 0 0 1 0 0 0 -1 4070.DAT
1 7 -70 -24 70 -1 0 0 0 1 0 0 0 -1 4070.DAT
1 8 -60 -14 84 1 0 0 0 0 1 0 -1 0 2412A.DAT
1 8 -20 -14 84 1 0 0 0 0 1 0 -1 0 2412A.DAT
1 8 -20 -14 -124 1 0 0 0 0 -1 0 1 0 2412A.DAT
1 8 -60 -14 -124 1 0 0 0 0 -1 0 1 0 2412A.DAT
1 7 -90 -24 -110 1 0 0 0 1 0 0 0 1 3040.DAT
1 7 10 -24 -110 1 0 0 0 1 0 0 0 1 4286.DAT
1 7 10 -24 70 -1 0 0 0 1 0 0 0 -1 3040.DAT
1 7 -90 -24 70 -1 0 0 0 1 0 0 0 -1 3040.DAT
1 7 -40 -32 -20 0 0 1 0 1 0 -1 0 0 3033.DAT
1 7 -90 -64 -80 0 0 -1 0 1 0 1 0 0 2432.DAT
1 7 -90 -64 40 0 0 -1 0 1 0 1 0 0 2432.DAT
1 7 -90 -24 -20 0 0 1 0 1 0 -1 0 0 3008.DAT
0
