0
1 7 0 0 -500 -1 0 0 0 -1 0 0 0 1 3960.DAT
1 0 0 -22 -500 0 -1 0 1 0 0 0 0 1 3704.DAT
1 7 0 -40 -500 1 0 0 0 1 0 0 0 1 3941.DAT
1 7 -30 -40 -450 -1 0 0 0 1 0 0 0 -1 240.DAT
1 7 30 -40 -450 -1 0 0 0 1 0 0 0 -1 240.DAT
1 7 30 -40 -510 1 0 0 0 1 0 0 0 1 240.DAT
1 7 -30 -40 -510 1 0 0 0 1 0 0 0 1 240.DAT
1 7 0 -40 -530 1 0 0 0 1 0 0 0 1 56.DAT
1 7 0 -40 -470 -1 0 0 0 1 0 0 0 -1 56.DAT
1 7 -30 -40 -480 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 30 -40 -480 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 0 -48 -500 0 0 1 0 1 0 -1 0 0 3032.DAT
1 7 90 -48 -320 0 0 -1 0 1 0 1 0 0 3585.DAT
1 7 -90 -48 -320 0 0 1 0 1 0 -1 0 0 3586.DAT
1 7 -80 -40 -300 1 0 0 0 1 0 0 0 1 3679.DAT
0 Inlined:  1 7 -80 -32 -330 1 0 0 0 1 0 0 0 1 paciitur.DAT
0 Name: pacii.DAT
1 8 -80 -32 -330 1 0 0 0 1 0 0 0 1 3938.DAT
1 8 -80 -40 -320 1 0 0 0 1 0 0 0 1 3680.DAT
1 7 -80 -32 -300 1 0 0 0 1 0 0 0 1 4032.DAT
1 7 -80 -24 -300 1 0 0 0 1 0 0 0 1 2654.DAT
1 8 -80 -40 -290 1 0 0 0 1 0 0 0 1 3069.DAT
0 Inlined: 1 8 -80 -24 -320 1 0 0 0 0.98 -0.17 0 0.17 0.98 paciibar.DAT
0 Name: paciibar.DAT
1 8 -80 -24 -320 1 0 0 0 0.17 0.98 0 -0.98 0.17 3937.DAT
1 7 -90 -19.92 -343.52 1 0 0 0 0.17 0.98 0 -0.98 0.17 179.DAT
1 7 -70 -19.92 -343.52 1 0 0 0 0.17 0.98 0 -0.98 0.17 179.DAT
1 7 -90 -18.56 -351.36 1 0 0 0 0.17 0.98 0 -0.98 0.17 179.DAT
1 8 -70 -14.56 -362.78 0 0 1 -0.17 -0.98 0 0.98 -0.17 0 174.DAT
1 8 -70 -5.02 -371.22 0 0 1 -0.17 -0.98 0 0.98 -0.17 0 3069.DAT
1 8 -70 -11.16 -382.38 1 0 0 0 -0.98 0.17 0 -0.17 -0.98 3024.DAT
1 7 -90 -11.76 -390.56 1 0 0 0 -0.17 -0.98 0 0.98 -0.17 3062.DAT
1 8 -90 -10.4 -398.4 1 0 0 0 -0.17 -0.98 0 0.98 -0.17 179.DAT
1 42 -90 -6.32 -421.92 1 0 0 0 -0.17 -0.98 0 0.98 -0.17 299.DAT
0
0
1 8 80 -40 -320 1 0 0 0 1 0 0 0 1 4032.DAT
1 8 80 -32 -320 1 0 0 0 1 0 0 0 1 4032.DAT
1 8 80 -24 -320 1 0 0 0 1 0 0 0 1 2654.DAT
1 7 -60 -40 -140 0 0 1 0 1 0 -1 0 0 2445.DAT
1 7 60 -40 -140 0 0 1 0 1 0 -1 0 0 2445.DAT
1 7 0 -48 -140 1 0 0 0 1 0 0 0 1 3033.DAT
1 7 0 -48 -20 1 0 0 0 1 0 0 0 1 3033.DAT
1 7 0 -40 0 0 0 1 0 1 0 -1 0 0 3795.DAT
1 7 -90 -40 40 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 90 -40 40 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 40 -40 70 -1 0 0 0 1 0 0 0 -1 4315.DAT
1 7 -40 -40 70 -1 0 0 0 1 0 0 0 -1 4315.DAT
1 7 0 -32 40 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 80 -48 60 1 0 0 0 1 0 0 0 1 3034.DAT
1 7 -80 -48 60 -1 0 0 0 1 0 0 0 -1 3034.DAT
1 7 -30 -56 -380 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 30 -56 -380 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 40 -56 -260 0 0 1 0 1 0 -1 0 0 3034.DAT
1 7 -40 -56 -260 0 0 1 0 1 0 -1 0 0 3034.DAT
1 7 -30 -80 -380 0 0 1 0 1 0 -1 0 0 3701.DAT
1 7 -30 -64 -300 0 0 1 0 1 0 -1 0 0 2431.DAT
1 7 -30 -64 -240 0 0 1 0 1 0 -1 0 0 3069.DAT
1 7 0 -64 -210 -1 0 0 0 1 0 0 0 -1 2431.DAT
1 7 30 -64 -240 0 0 1 0 1 0 -1 0 0 3069.DAT
1 7 30 -64 -300 0 0 1 0 1 0 -1 0 0 2431.DAT
0 Inlined:  1 16 0 0 0 1 0 0 0 1 0 0 0 1 nosegrdn.dat
0 Name: nosegrdn.DAT
0 Inlined: 1 7 0 -70 -380 1 0 0 0 -0.8 0.6 0 -0.6 -0.8 nsgearb.DAT
0
1 0 10 -70 -380 1 0 0 0 -0.8 0.6 0 -0.6 -0.8 205.DAT
1 7 -10 -70 -380 0 -1 0 -0.8 0 0.6 -0.6 0 -0.8 2825.DAT
1 7 10 -70 -380 0 1 0 0.8 0 0.6 0.6 0 -0.8 2825.DAT
1 0 0 -34 -428 1 0 0 0 -0.8 0.6 0 -0.6 -0.8 3704.DAT
1 7 49 -70 -380 0 0 -1 0.6 -0.8 0 -0.8 -0.6 0 3647.DAT
0
0 Inlined: 1 7 0 -34 -428 1 0 0 0 0.93 -0.36 0 0.36 0.93 nsgeara.DAT
0
1 7 0 -41.2 -409.4 0 0 1 -0.93 0.36 0 -0.36 -0.93 0 6536.DAT
1 0 0 -31.9 -405.8 0 -1 0 0.93 0 -0.36 0.36 0 0.93 3704.DAT
1 7 0 -22.6 -402.2 -1 0 0 0 -0.93 -0.36 0 -0.36 0.93 2825.DAT
1 0 0 -53.5 -350 0 -1 0 0.93 0 -0.36 0.36 0 0.93 3704.DAT
1 7 0 -62.8 -353.6 0 0 1 0.93 -0.36 0 0.36 0.93 0 6536.DAT
1 0 0 -70 -335 1 0 0 0 0.93 -0.36 0 0.36 0.93 3705.DAT
