0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 971.DAT
1 16 0 0 0 1 0 0 0 0 1 0 -1 0 972.DAT
1 16 0 -13 3 1 0 0 0 0.98 0.17 0 -0.17 0.98 970.DAT
1 16 0 -45 8 1 0 0 0 0.98 0.17 0 -0.17 0.98 973.DAT
1 8 0 -46.97 8.35 1 0 0 0 0.98 0.17 0 -0.17 0.98 3838.DAT
1 14 0 -72.59 12.69 1 0 0 0 0.98 0.17 0 -0.17 0.98 3626B.DAT
1 16 0 -73.59 12.69 1 0 0 0 0.98 0.17 0 -0.17 0.98 2446.DAT
1 33 0 -73.59 12.69 1 0 0 0 0.98 0.17 0 -0.17 0.98 2447.DAT
1 16 0 -36.14 6.44 1 0 0 0 0.98 0.17 0 -0.17 0.98 975.DAT
1 16 0 -36.14 6.44 1 0 0 0 0.98 0.17 0 -0.17 0.98 976.DAT
1 8 23 -19.22 -11.79 0 0 -1 -0.58 0.82 0 0.82 0.58 0 977.DAT
1 8 -23 -19.22 -11.79 0 0 -1 -0.58 0.82 0 0.82 0.58 0 977.DAT
0
