0 Untitled
0 Name: cop_engine.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 30 -46.6701 -50 1 "Custom" 
0 ROTATION CONFIG 1 1
1 7 0 0 0 1 0 0 0 1 0 0 0 1 3894.DAT
1 7 0 -8 0 1 0 0 0 1 0 0 0 1 3666.DAT
1 7 50 -32 0 0 0 -1 0 1 0 1 0 0 3665.DAT
1 7 -50 -32 0 0 0 1 0 1 0 -1 0 0 3665.DAT
1 7 0 -32 0 -1 0 0 0 1 0 0 0 -1 3010.DAT
1 7 0 -56 0 -1 0 0 0 1 0 0 0 -1 3702.DAT
1 7 0 -64 0 -1 0 0 0 1 0 0 0 -1 3460.DAT
1 7 0 -72 0 -1 0 0 0 1 0 0 0 -1 4162.DAT
1 0 60 -46 10 0 0 -1 0 1 0 1 0 0 4459.DAT
1 0 -60 -46 10 0 0 -1 0 1 0 1 0 0 4459.DAT
1 0 -20 -46 -10 0 0 -1 0 1 0 1 0 0 4459.DAT
1 0 20 -46 -10 0 0 -1 0 1 0 1 0 0 4459.DAT
1 0 0 -46 -50 1 0 0 0 0 -1 0 1 0 3705.DAT
1 7 -20 -46 -90 0 1 0 0 0 -1 -1 0 0 4274.DAT
1 7 20 -46 -90 0 1 0 0 0 -1 -1 0 0 4274.DAT
0
