0 Untitled
0 Name: sworddn.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CONFIG 0 1
0 Electric Light & Sound Colored Globe
0 Name: 4773.dat
0 Author: Thomas Burger
0 Official LCad update 99-01

0 Official LCad update 98-10

2 1 -6 1368 0 -6 1368 2
2 1 -6 1368 2 -4 1368 4
2 1 -4 1368 4 -2 1368 6
2 1 -2 1368 6 0 1368 6
2 1 0 1368 6 2 1368 6
2 1 2 1368 6 4 1368 4
2 1 4 1368 4 6 1368 2
2 1 6 1368 2 6 1368 0
2 1 6 1368 0 6 1368 -2
2 1 6 1368 -2 4 1368 -4
2 1 4 1368 -4 2 1368 -6
2 1 2 1368 -6 0 1368 -6
2 1 0 1368 -6 -2 1368 -6
2 1 -2 1368 -6 -4 1368 -4
2 1 -4 1368 -4 -6 1368 -2
2 1 -6 1368 -2 -6 1368 0

0 Official LCad update 98-10

2 1 -8 1368 0 -7 1368 3
2 1 -7 1368 3 -6 1368 6
2 1 -6 1368 6 -3 1368 7
2 1 -3 1368 7 0 1368 8
2 1 0 1368 8 3 1368 7
2 1 3 1368 7 6 1368 6
2 1 6 1368 6 7 1368 3
2 1 7 1368 3 8 1368 0
2 1 8 1368 0 7 1368 -3
2 1 7 1368 -3 6 1368 -6
2 1 6 1368 -6 3 1368 -7
2 1 3 1368 -7 0 1368 -8
2 1 0 1368 -8 -3 1368 -7
2 1 -3 1368 -7 -6 1368 -6
2 1 -6 1368 -6 -7 1368 -3
2 1 -7 1368 -3 -8 1368 0

4 25 0 1368 6 2 1368 6 3 1368 7 0 1368 8
4 25 2 1368 6 4 1368 4 6 1368 6 3 1368 7
4 25 4 1368 4 6 1368 2 7 1368 3 6 1368 6
4 25 6 1368 2 6 1368 0 8 1368 0 7 1368 3
4 25 6 1368 0 6 1368 -2 7 1368 -3 8 1368 0
4 25 6 1368 -2 4 1368 -4 6 1368 -6 7 1368 -3
4 25 4 1368 -4 2 1368 -6 3 1368 -7 6 1368 -6
4 25 2 1368 -6 0 1368 -6 0 1368 -8 3 1368 -7
4 25 0 1368 -6 -2 1368 -6 -3 1368 -7 0 1368 -8
4 25 -2 1368 -6 -4 1368 -4 -6 1368 -6 -3 1368 -7
4 25 -4 1368 -4 -6 1368 -2 -7 1368 -3 -6 1368 -6
4 25 -6 1368 -2 -6 1368 0 -8 1368 0 -7 1368 -3
4 25 -6 1368 0 -6 1368 2 -7 1368 3 -8 1368 0
4 25 -6 1368 2 -4 1368 4 -6 1368 6 -7 1368 3
4 25 -4 1368 4 -2 1368 6 -3 1368 7 -6 1368 6
4 25 -2 1368 6 0 1368 6 0 1368 8 -3 1368 7
0 Official LCad update 98-10

4 25 -6 1372 0 -6 1372 2 -6 1368 2 -6 1368 0
5 1 -6 1372 0 -6 1368 0 -6 1372 2 -6 1372 -2
4 25 -6 1372 2 -4 1372 4 -4 1368 4 -6 1368 2
5 1 -6 1372 2 -6 1368 2 -4 1372 4 -6 1372 0
4 25 -4 1372 4 -2 1372 6 -2 1368 6 -4 1368 4
5 1 -4 1372 4 -4 1368 4 -2 1372 6 -6 1372 2
4 25 -2 1372 6 0 1372 6 0 1368 6 -2 1368 6
5 1 -2 1372 6 -2 1368 6 0 1372 6 -4 1372 4
4 25 0 1372 6 2 1372 6 2 1368 6 0 1368 6
5 1 0 1372 6 0 1368 6 2 1372 6 -2 1372 6
4 25 2 1372 6 4 1372 4 4 1368 4 2 1368 6
5 1 2 1372 6 2 1368 6 4 1372 4 0 1372 6
4 25 4 1372 4 6 1372 2 6 1368 2 4 1368 4
5 1 4 1372 4 4 1368 4 6 1372 2 2 1372 6
4 25 6 1372 2 6 1372 0 6 1368 0 6 1368 2
5 1 6 1372 2 6 1368 2 6 1372 0 4 1372 4
4 25 6 1372 0 6 1372 -2 6 1368 -2 6 1368 0
5 1 6 1372 0 6 1368 0 6 1372 -2 6 1372 2
4 25 6 1372 -2 4 1372 -4 4 1368 -4 6 1368 -2
5 1 6 1372 -2 6 1368 -2 4 1372 -4 6 1372 0
4 25 4 1372 -4 2 1372 -6 2 1368 -6 4 1368 -4
5 1 4 1372 -4 4 1368 -4 2 1372 -6 6 1372 -2
4 25 2 1372 -6 0 1372 -6 0 1368 -6 2 1368 -6
5 1 2 1372 -6 2 1368 -6 0 1372 -6 4 1372 -4
4 25 0 1372 -6 -2 1372 -6 -2 1368 -6 0 1368 -6
5 1 0 1372 -6 0 1368 -6 -2 1372 -6 2 1372 -6
4 25 -2 1372 -6 -4 1372 -4 -4 1368 -4 -2 1368 -6
5 1 -2 1372 -6 -2 1368 -6 -4 1372 -4 0 1372 -6
4 25 -4 1372 -4 -6 1372 -2 -6 1368 -2 -4 1368 -4
5 1 -4 1372 -4 -4 1368 -4 -6 1372 -2 -2 1372 -6
4 25 -6 1372 -2 -6 1372 0 -6 1368 0 -6 1368 -2
5 1 -6 1372 -2 -6 1368 -2 -6 1372 0 -4 1372 -4

0 Official LCad update 98-10

4 25 -8 1372 0 -7 1372 3 -7 1368 3 -8 1368 0
5 1 -8 1372 0 -8 1368 0 -7 1372 3 -7 1372 -3
4 25 -7 1372 3 -6 1372 6 -6 1368 6 -7 1368 3
5 1 -7 1372 3 -7 1368 3 -6 1372 6 -8 1372 0
4 25 -6 1372 6 -3 1372 7 -3 1368 7 -6 1368 6
5 1 -6 1372 6 -6 1368 6 -3 1372 7 -7 1372 3
4 25 -3 1372 7 0 1372 8 0 1368 8 -3 1368 7
5 1 -3 1372 7 -3 1368 7 0 1372 8 -6 1372 6
4 25 0 1372 8 3 1372 7 3 1368 7 0 1368 8
5 1 0 1372 8 0 1368 8 3 1372 7 -3 1372 7
4 25 3 1372 7 6 1372 6 6 1368 6 3 1368 7
5 1 3 1372 7 3 1368 7 6 1372 6 0 1372 8
4 25 6 1372 6 7 1372 3 7 1368 3 6 1368 6
5 1 6 1372 6 6 1368 6 7 1372 3 3 1372 7
4 25 7 1372 3 8 1372 0 8 1368 0 7 1368 3
5 1 7 1372 3 7 1368 3 8 1372 0 6 1372 6
4 25 8 1372 0 7 1372 -3 7 1368 -3 8 1368 0
5 1 8 1372 0 8 1368 0 7 1372 -3 7 1372 3
4 25 7 1372 -3 6 1372 -6 6 1368 -6 7 1368 -3
5 1 7 1372 -3 7 1368 -3 6 1372 -6 8 1372 0
4 25 6 1372 -6 3 1372 -7 3 1368 -7 6 1368 -6
5 1 6 1372 -6 6 1368 -6 3 1372 -7 7 1372 -3
4 25 3 1372 -7 0 1372 -8 0 1368 -8 3 1368 -7
5 1 3 1372 -7 3 1368 -7 0 1372 -8 6 1372 -6
4 25 0 1372 -8 -3 1372 -7 -3 1368 -7 0 1368 -8
5 1 0 1372 -8 0 1368 -8 -3 1372 -7 3 1372 -7
4 25 -3 1372 -7 -6 1372 -6 -6 1368 -6 -3 1368 -7
5 1 -3 1372 -7 -3 1368 -7 -6 1372 -6 0 1372 -8
4 25 -6 1372 -6 -7 1372 -3 -7 1368 -3 -6 1368 -6
5 1 -6 1372 -6 -6 1368 -6 -7 1372 -3 -3 1372 -7
4 25 -7 1372 -3 -8 1372 0 -8 1368 0 -7 1368 -3
5 1 -7 1372 -3 -7 1368 -3 -8 1372 0 -6 1372 -6

0 Official LCad update 98-10

4 25 -6 1376 0 -6 1376 2 -6 1372 2 -6 1372 0
5 1 -6 1376 0 -6 1372 0 -6 1376 2 -6 1376 -2
4 25 -6 1376 2 -4 1376 4 -4 1372 4 -6 1372 2
5 1 -6 1376 2 -6 1372 2 -4 1376 4 -6 1376 0
4 25 -4 1376 4 -2 1376 6 -2 1372 6 -4 1372 4
5 1 -4 1376 4 -4 1372 4 -2 1376 6 -6 1376 2
4 25 -2 1376 6 0 1376 6 0 1372 6 -2 1372 6
5 1 -2 1376 6 -2 1372 6 0 1376 6 -4 1376 4
4 25 0 1376 6 2 1376 6 2 1372 6 0 1372 6
5 1 0 1376 6 0 1372 6 2 1376 6 -2 1376 6
4 25 2 1376 6 4 1376 4 4 1372 4 2 1372 6
5 1 2 1376 6 2 1372 6 4 1376 4 0 1376 6
4 25 4 1376 4 6 1376 2 6 1372 2 4 1372 4
5 1 4 1376 4 4 1372 4 6 1376 2 2 1376 6
4 25 6 1376 2 6 1376 0 6 1372 0 6 1372 2
5 1 6 1376 2 6 1372 2 6 1376 0 4 1376 4
4 25 6 1376 0 6 1376 -2 6 1372 -2 6 1372 0
5 1 6 1376 0 6 1372 0 6 1376 -2 6 1376 2
4 25 6 1376 -2 4 1376 -4 4 1372 -4 6 1372 -2
5 1 6 1376 -2 6 1372 -2 4 1376 -4 6 1376 0
4 25 4 1376 -4 2 1376 -6 2 1372 -6 4 1372 -4
5 1 4 1376 -4 4 1372 -4 2 1376 -6 6 1376 -2
4 25 2 1376 -6 0 1376 -6 0 1372 -6 2 1372 -6
5 1 2 1376 -6 2 1372 -6 0 1376 -6 4 1376 -4
4 25 0 1376 -6 -2 1376 -6 -2 1372 -6 0 1372 -6
5 1 0 1376 -6 0 1372 -6 -2 1376 -6 2 1376 -6
4 25 -2 1376 -6 -4 1376 -4 -4 1372 -4 -2 1372 -6
5 1 -2 1376 -6 -2 1372 -6 -4 1376 -4 0 1376 -6
4 25 -4 1376 -4 -6 1376 -2 -6 1372 -2 -4 1372 -4
5 1 -4 1376 -4 -4 1372 -4 -6 1376 -2 -2 1376 -6
