0 Untitled
0 Name: Full_engine.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 7 0 0 0 1 0 0 0 1 0 0 0 1 cop_engine.dat
1 0 0 10 -12 0 -1 0 -1 0 0 0 0 -1 6217.DAT
1 0 0 10 -36 0 1 0 -1 0 0 0 0 1 6048.DAT
1 0 0 10 -64 -0.707107 0 -0.707107 -0.707107 0 0.707107 0 1 0 3003.DAT
1 0 0 10 -88 -0.707107 0 -0.707107 -0.707107 0 0.707107 0 1 0 cop_engpod.dat
1 0 -30 -46 -50 0 1 0 0 0 1 1 0 0 cop_nacelles.dat
1 0 30 -46 -50 0 -1 0 0 0 -1 1 0 0 cop_nacelles.dat
1 0 -20 -86 -50 0 0 -1 0 1 0 1 0 0 cop_eng_cap.dat
1 0 20 -86 -50 0 0 -1 0 1 0 1 0 0 cop_eng_cap.dat
1 0 -20 -4 -50 0 1 0 0 0 1 1 0 0 6217.DAT
1 0 20 -4 -50 0 1 0 0 0 1 1 0 0 6217.DAT
1 0 -20 8 -62 0 -1 0 1 0 0 0 0 1 6048.DAT
1 0 20 8 -62 0 -1 0 1 0 0 0 0 1 6048.DAT
1 0 12 8 -74 0 -1 0 1 0 0 0 0 1 cop_eng_arms.dat
1 0 -28 8 -74 0 -1 0 1 0 0 0 0 1 cop_eng_arms.dat
0
