0 Untitled
0 Name: copperhead.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER -11.5022 -93.7847 82.8488 1 "Custom" 
0 ROTATION CONFIG 1 1
1 0 -82 268 1 -1 0 0 0 1 0 0 0 -1 copheel.dat
1 0 -112 260 -49 1 0 0 0 1 0 0 0 1 copanklebase.dat
1 0 -112 300 -103 1 0 0 0 1 0 0 0 1 copankletop.dat
1 0 -80 268 -169 -1 0 0 0 1 0 0 0 -1 coptoetip.dat
1 0 -110 252 -89 1 0 0 0 1 0 0 0 1 coptoetop.dat
1 0 79 267 1 -1 0 0 0 1 0 0 0 -1 copheel.dat
1 0 49 259 -49 1 0 0 0 1 0 0 0 1 copanklebase.dat
1 0 49 299 -103 1 0 0 0 1 0 0 0 1 copankletop.dat
1 0 79 267 -169 -1 0 0 0 1 0 0 0 -1 coptoetip.dat
1 0 49 251 -89 1 0 0 0 1 0 0 0 1 coptoetop.dat
1 0 -192 150 -38 0 -1 0 -1 0 0 0 0 -1 shinarmor.dat
1 0 -112 142 58 0 0 -1 1 0 0 0 -1 0 shinpod.dat
1 0 -132 151 -16 1 0 0 0 0 -1 0 1 0 Rshin.dat
1 0 -32 150 -38 0 1 0 -1 0 0 0 0 1 shinarmor.dat
1 0 -31 150 -38 0 -1 0 -1 0 0 0 0 -1 shinarmor.dat
1 0 49 142 58 0 0 -1 1 0 0 0 -1 0 shinpod.dat
1 0 29 150 -16 1 0 0 0 0 -1 0 1 0 Lshin.dat
1 0 129 150 -38 0 1 0 -1 0 0 0 0 1 shinarmor.dat
1 0 -112 11 8 0 0 -1 -1 0 0 0 1 0 copRthigh.dat
1 0 -102 1 -38 -1 0 0 0 1 0 0 0 -1 thigh_pin.dat
1 0 -60 32 1 1 0 0 0 1 0 0 0 1 copwst.dat
1 0 38 1 -38 1 0 0 0 1 0 0 0 1 thigh_pin.dat
1 0 48 11 8 0 0 1 1 0 0 0 1 0 copLthigh.dat
1 0 -384 -150 -23 0 -1 0 0 0 -1 1 0 0 llfing.dat
1 0 -384 -150 -23 0 -1 0 0 0 -1 1 0 0 rlfing.dat
1 0 -348 -150 -33 0 -1 0 0 0 -1 1 0 0 thumb.dat
1 0 -332 -150 -23 0 -1 0 0 0 1 -1 0 0 palm.dat
1 0 -320 -128 -23 0 0 1 0 1 0 -1 0 0 rt4arm.dat
1 0 -258 -150 -23 0 0 1 0 1 0 -1 0 0 cop_arm_2fing.dat
1 0 -234 -150 -23 0 0 -1 0 1 0 1 0 0 cop_arm_3fing.dat
1 0 -222 -136 -23 0 0 1 0 1 0 -1 0 0 up_arm.dat
1 0 -142 -144 -27 0 0 -1 0 1 0 1 0 0 shldr.dat
1 0 -62 -150 83 0 1 0 0 0 -1 -1 0 0 cop_nacelles.dat
1 0 -52 -191 83 0 0 1 0 1 0 -1 0 0 cop_eng_cap.dat
1 0 -52.398 -108 82.821 -0.0174523 -0.999847 0 0 0 1 -0.999847 0.0174523 0 cop_arm_3fing.dat
1 0 -52.211 -95.988 95.57 0.134247 -0.990931 0.00577596 -0.990895 -0.134298 -0.00953686 0.0102267 -0.00444319 -0.999937 cop_arm_2fing.dat
1 0 -60.204 -96.95 107.531 0.134247 -0.990931 0.00577596 -0.990895 -0.134298 -0.00953686 0.0102267 -0.00444319 -0.999937 cop_eng_arms.dat
1 0 -11.565 -108 83.302 -0.309017 -0.951056 0 0 0 1 -0.951056 0.309017 0 cop_arm_3fing.dat
1 0 -12.148 -96.512 96.094 0.990895 -0.134298 0.00953686 -0.134247 -0.990931 -0.00577596 0.0102267 0.00444319 -0.999937 cop_arm_2fing.dat
1 0 -13.337 -104.365 108.132 0.990895 -0.134298 0.00953686 -0.134247 -0.990931 -0.00577596 0.0102267 0.00444319 -0.999937 cop_eng_arms.dat
1 0 -32 -93.093 119.618 -0.707107 0 -0.707107 0.707107 0 -0.707107 0 -1 0 cop_engpod.dat
1 0 -32 -93.094 95.619 -0.707107 0 -0.707107 0.707107 0 -0.707107 0 -1 0 cop_eng_block.dat
1 0 -32 -93.095 69.619 0 -1 0 -1 0 0 0 0 -1 cop_arm_2fing.dat
1 0 -32 -94 45 0 -1 0 1 0 0 0 0 1 cop_arm_3fing.dat
1 0 -32 -104 33 -1 0 0 0 1 0 0 0 -1 cop_engine.dat
1 0 -2 -150 83 0 -1 0 0 0 1 -1 0 0 cop_nacelles.dat
1 0 -12 -191 83 0 0 1 0 1 0 -1 0 0 cop_eng_cap.dat
1 0 -112 -56 -57 1 0 0 0 1 0 0 0 1 rtchst.dat
1 0 -32 -141.347 -9.613 1 0 0 0 0.920505 0.390731 0 -0.390731 0.920505 collar.dat
1 0 7 -159 -25 0 0 1 0 1 0 -1 0 0 neck.dat
1 0 -32 -185 -56 1 0 0 0 1 0 0 0 1 head.dat
1 0 -32 -32 -57 1 0 0 0 1 0 0 0 1 midchst.dat
1 0 -62 -88 -87 1 0 0 0 1 0 0 0 1 chstplat.dat
1 0 48 -56 -57 1 0 0 0 1 0 0 0 1 lftchst.dat
1 0 78 -144 -28 0 0 1 0 1 0 -1 0 0 shldr.dat
1 0 158 -136 -32 0 0 -1 0 1 0 1 0 0 up_arm.dat
1 0 210 -150 -32 0 0 1 0 1 0 -1 0 0 cop_arm_3fing.dat
1 0 234 -150 -32 0 0 -1 0 1 0 1 0 0 cop_arm_2fing.dat
1 0 296 -128 -32 0 0 -1 0 1 0 1 0 0 lft4arm.dat
1 0 308 -150 -32 0 1 0 0 0 -1 -1 0 0 palm.dat
1 0 360 -150 -32 0 0 1 0 1 0 -1 0 0 llfing.dat
1 0 360 -150 -32 0 0 1 0 1 0 -1 0 0 rlfing.dat
1 0 324 -150 -42 0 1 0 0 0 -1 -1 0 0 thumb.dat
0
