0 Untitled
0 Name: cop_eng_arms.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 -9.06068 -149.396 1 "Custom" 
0 ROTATION CONFIG 1 1
1 7 0 -8 -10 0 0 1 0 -1 0 1 0 0 75535.DAT
1 0 0 -8 -30 0 0 1 0 -1 0 1 0 0 4459.DAT
1 7 0 -8 -50 0 0 1 0 -1 0 1 0 0 75535.DAT
1 0 0 -8 -70 0 0 1 0 -1 0 1 0 0 4459.DAT
1 7 0 -8 -90 0 0 1 0 -1 0 1 0 0 75535.DAT
1 0 0 -8 -110 0 0 1 0 -1 0 1 0 0 4459.DAT
1 7 0 -8 -130 0 0 1 0 -1 0 1 0 0 75535.DAT
1 0 0 -8 -150 0 0 1 0 -1 0 1 0 0 4459.DAT
1 7 0 -8 -170 0 0 1 0 -1 0 1 0 0 75535.DAT
1 0 0 -8 -190 0 0 1 0 -1 0 1 0 0 4459.DAT
1 7 0 -8 -210 0 0 1 0 -1 0 1 0 0 75535.DAT
1 0 0 -8 -230 0 0 1 0 -1 0 1 0 0 4459.DAT
1 7 0 -8 -250 0 0 1 0 -1 0 1 0 0 75535.DAT
1 0 0 -8 -270 0 0 1 0 -1 0 1 0 0 4459.DAT
1 14 0 -8 -290 0 0 1 0 -1 0 1 0 0 75535.DAT
1 7 0 -8 -312 0 0 -1 0 -1 0 -1 0 0 4274.DAT
1 4 0 -8 -311 -1 0 0 0 0 1 0 1 0 4773.DAT
0
