0 Copperhead Right Thigh
0 Name: copLthigh.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 9.59121 -88 30.4088 1 "Custom" 
0 ROTATION CONFIG 1 1
1   7     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3021.DAT
1   7   -10.000000     0.000000   -30.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3023.DAT
1   7    20.000000   -24.000000     0.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3004.DAT
1   7   -10.000000   -24.000000   -10.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3039.DAT
1   7   -10.000000   -24.000000    10.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 3660.DAT
1   7   -10.000000   -32.000000    30.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 3023.DAT
1   7     0.000000   -32.000000     0.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 3021.DAT
1   7   -10.000000   -56.000000   -10.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 3700.DAT
1   7   -10.000000   -56.000000    10.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 3700.DAT
1   7   -10.000000   -56.000000    30.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 2877.DAT
1   8    29.000000   -56.000000    11.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 30364.DAT
1   8    29.000000   -56.000000    -9.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 30364.DAT
1   7   -10.000000   -64.000000    30.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 3023.DAT
1   7   -20.000000   -64.000000     0.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 3023.DAT
1   7    30.000000   -64.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3020.DAT
1   7    20.000000   -88.000000     0.000000    -0.000000     0.000000    -1.000000    -0.000000     1.000000     0.000000     1.000000     0.000000    -0.000000 3298.DAT
1   7   -10.000000   -88.000000   -10.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3660.DAT
1   7   -10.000000   -88.000000    10.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 3039.DAT
1   7    20.000000  -120.000000     0.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 2432.DAT
1   7   -10.000000   -96.000000     0.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3068b.dat
1   7   -11.000000   -96.000000   -30.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 3069bp05.dat
0
