0 
0 Name: 
0 Author: 
1 0 0 0 0 1 0 0 0 1 0 0 0 1 3660.dat
1 0 0 0 20 1 0 0 0 1 0 0 0 1 3004.DAT
1 0 0 0 40 -1 0 0 0 1 0 0 0 -1 3660.dat
1 0 0 -8 -20 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 0 -8 0 1 0 0 0 1 0 0 0 1 3666.DAT
1 0 0 -8 40 0 0 1 0 1 0 -1 0 0 3021.DAT
1 0 0 -16 0 0 0 1 0 1 0 -1 0 0 3021.DAT
1 0 0 -16 60 -1 0 0 0 1 0 0 0 -1 2419.DAT
1 0 -30 -32 10 0 0 1 0 1 0 -1 0 0 3004.DAT
1 0 30 -32 10 0 0 1 0 1 0 -1 0 0 3004.DAT
1 0 30 -40 10 0 0 1 0 1 0 -1 0 0 3069b.dat
1 0 -30 -40 10 0 0 1 0 1 0 -1 0 0 3069b.dat
1 0 0 -40 40 1 0 0 0 1 0 0 0 1 3009.DAT
1 0 0 -40 40 1 0 0 0 1 0 0 0 1 3009.DAT
0
