0 ROTATION CENTER 0 0 0 1 "Custom"
0 Name: 
0 Author: 
0 ROTATION CONFIG 0 0
1 7 0 0 0 1 0 0 0 1 0 0 0 1 4590.DAT
1 7 0 -24 0 1 0 0 0 1 0 0 0 1 3700.DAT
1 7 0 -14 -10 0 0 1 0 1 0 -1 0 0 4459.DAT
1 7 0 -24 -20 1 0 0 0 1 0 0 0 1 3700.DAT
1 7 0 -24 -40 1 0 0 0 1 0 0 0 1 3700.DAT
1 7 0 -14 -50 0 0 1 0 1 0 -1 0 0 4459.DAT
1 7 0 -24 -60 1 0 0 0 1 0 0 0 1 3700.DAT
1 7 0 0 -60 -1 0 0 0 1 0 0 0 -1 4590.DAT
1 7 0 0 -30 1 0 0 0 1 0 0 0 1 4032a.dat
1 7 0 -32 -30 1 0 0 0 1 0 0 0 1 3680.DAT
1 7 0 -32 -30 1 0 0 0 1 0 0 0 1 3679.DAT
1 7 0 -56 -30 1 0 0 0 1 0 0 0 1 3941.DAT
1 7 0 -64 -20 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 7 0 -72 -20 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 0 -80 -20 1 0 0 0 1 0 0 0 1 3069b.dat
1 7 0 -80 -40 1 0 0 0 1 0 0 0 1 3937.DAT
1 7 0 -80 -40 1 0 0 0 1 0 0 0 1 3938.DAT
1 7 0 -80 -40 1 0 0 0 1 0 0 0 1 3938.DAT
0
