0 ROTATION CENTER 0 0 0 1 "Custom"
0 Name: 
0 Author: 
0 ROTATION CONFIG 0 0
1 0 0 0 0 1 0 0 0 1 0 0 0 1 3022.DAT
1 7 0 -24 10 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 0 -48 10 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 0 8 10 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 0 32 10 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 0 -56 10 1 0 0 0 1 0 0 0 1 3069b.dat
1 36 10 56 10 1 0 0 0 1 0 0 0 1 3024.DAT
1 36 -10 56 10 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 0 -24 -10 1 0 0 0 1 0 0 0 1 3937.DAT
1 7 0 -33.438 -32.490002 1 0 0 0 0.866025 -0.5 0 0.5 0.866025 shoulder.dat
0
