0 ronin shoulder
0 Name: r_shoulder.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 7 0 0 0 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 10 -24 30 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 7 0 -24 0 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 10 -24 -30 1 0 0 0 1 0 0 0 1 3660.DAT
1 7 10 -48 30 -1 0 0 0 1 0 0 0 -1 3039.DAT
1 8 10 -48 10 1 0 0 0 1 0 0 0 1 30364.DAT
1 8 10 -48 -10 1 0 0 0 1 0 0 0 1 30364.DAT
1 7 10 -48 -30 1 0 0 0 1 0 0 0 1 3039.DAT
1 0 10 -56 0 0 0 -1 0 1 0 1 0 0 3020.DAT
1 7 20 -64 0 0 0 -1 0 1 0 1 0 0 4315.DAT
0
