0 
 1 0 0 -24 -20 1 0 0 0 1 0 0 0 1 3700.DAT

 1 0 2.97 -0.88 0 -0.97 0.26 0 0.26 0.97 0 0 0 -1 toe.dat

 1 0 0 -24 -40 1 0 0 0 1 0 0 0 1 3700.DAT

 1 0 0 0 -30 1 0 0 0 1 0 0 0 1 4032.DAT
 1 0 3 -1 -60 0.97 0.26 0 -0.26 0.97 0 0 0 1 toe.dat

 1 7 0 -32 -30 1 0 0 0 1 0 0 0 1 3680.DAT
 1 7 0 -32 -30 1 0 0 0 1 0 0 0 1 3679.DAT

 1 0 0 -56 -30 1 0 0 0 1 0 0 0 1 3941.DAT

 1 7 0 -64 -40 -1 0 0 0 1 0 0 0 -1 3023.DAT
 1 7 0 -72 -40 1 0 0 0 1 0 0 0 1 3023.DAT
 1 7 0 -80 -40 1 0 0 0 1 0 0 0 1 3069.DAT

 1 7 0 -80 -20 -1 0 0 0 1 0 0 0 -1 3937.DAT    
 1 7 0 -80 -20 1 0 0 0 1 0 0 0 1 3938.DAT

 1 0 -20 -60 -30 0 -1 0 0 0 1 -1 0 0 3956.DAT
 1 7 0 -98 -30 1 0 0 0 0 1 0 -1 0 3651.DAT
 1 0 10 -118 -30 1 0 0 0 1 0 0 0 1 4459.DAT
0 
