0 Ronin Head
0 Name: r_head.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 7 0 -2 0 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 -30 -10 0 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 30 -10 0 0 0 1 0 1 0 -1 0 0 3710.DAT
1 0 0 -10 -10 0 0 -1 0 1 0 1 0 0 3021.DAT
1 7 -30 -18 -30 1 0 0 0 1 0 0 0 1 4073.DAT
1 7 30 -18 -30 1 0 0 0 1 0 0 0 1 4073.DAT
1 7 0 -18 30 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -18 0 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 0 -18 -30 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 0 -26 0 0 0 -1 0 1 0 1 0 0 3020.DAT
1 7 -30 -42 -10 1 0 0 0 1 0 0 0 1 3040.DAT
1 7 -30 -42 20 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 0 -34 10 0 0 -1 0 1 0 1 0 0 3021.DAT
1 14 -10 -34 -30 1 0 0 0 1 0 0 0 1 3024.DAT
1 14 10 -34 -30 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 0 -58 -30 1 0 0 0 1 0 0 0 1 3039.DAT
1 7 0 -58 -10 -1 0 0 0 1 0 0 0 -1 3298.DAT
1 7 30 -42 -10 1 0 0 0 1 0 0 0 1 3040.DAT
1 7 30 -42 20 0 0 -1 0 1 0 1 0 0 3004.DAT
1 0 10 -66 -10 1 0 0 0 1 0 0 0 1 298.DAT
1 0 10 -66.9792 -10.0208 1 0 0 0 0.707107 0.707107 0 -0.707107 0.707107 4593.DAT
0
