0 Ronin Left Forearm
0 Name: r_l4arm.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 7 0 0 0 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 0 -8 -20 0 0 -1 0 1 0 1 0 0 3020.DAT
1 7 0 -32 -50 1 0 0 0 1 0 0 0 1 3700.DAT
1 7 0 -32 10 1 0 0 0 1 0 0 0 1 3700.DAT
1 7 0 -32 -20 1 0 0 0 1 0 0 0 1 3003.DAT
1 7 0 -40 -20 0 0 -1 0 1 0 1 0 0 3020.DAT
1 7 20 -20 0 0 1 0 0 0 1 1 0 0 3956.DAT
1 7 20 -20 -30 0 1 0 -1 0 0 0 0 1 3069.DAT
1 7 20 -20 30 0 1 0 1 0 0 0 0 -1 3069.DAT
1 7 28 -20 -30 0 1 0 -1 0 0 0 0 1 3700.DAT
1 7 28 -20 -10 0 1 0 1 0 0 0 0 -1 3747.DAT
1 0 52 -20 -19 0 1 0 0 0 1 1 0 0 2654.DAT
1 7 38 -20 -40 0 0 1 -1 0 0 0 -1 0 3062B.DAT
1 36 38 -20 -62 1 0 0 0 0 1 0 -1 0 4073.DAT
0
