0 Ronin Pistol
0 Name: r_pistol.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 8 0 -8 0 0 0 1 0 1 0 -1 0 0 3004.DAT
1 8 0 -32 0 0 0 1 0 1 0 -1 0 0 3004.DAT
1 8 0 -40 10 0 0 1 0 1 0 -1 0 0 3623.DAT
1 8 0 -64 -10 1 0 0 0 1 0 0 0 1 4070.DAT
1 8 0 -64 30 -1 0 0 0 1 0 0 0 -1 4070.DAT
1 8 0 -64 10 1 0 0 0 1 0 0 0 1 3005.DAT
1 8 0 -72 20 0 0 1 0 1 0 -1 0 0 3710.DAT
1 8 0 -54 -24 1 0 0 0 0 -1 0 1 0 3024.DAT
1 8 10 -54 44 1 0 0 0 0 1 0 -1 0 3023.DAT
1 8 0 -24 52 0 0 1 -1 0 0 0 -1 0 3710.DAT
1 8 0 -54 76 -1 0 0 0 0 -1 0 -1 0 3040.DAT
1 46 20 -54 52 1 0 0 0 0 1 0 -1 0 4073.DAT
1 36 20 -54 60 1 0 0 0 0 1 0 -1 0 4073.DAT
1 46 20 -54 68 1 0 0 0 0 1 0 -1 0 4073.DAT
1 36 20 -54 76 1 0 0 0 0 1 0 -1 0 4073.DAT
1 8 10 -54 84 1 0 0 0 0 1 0 -1 0 3023.DAT
1 8 10 -54 92 1 0 0 0 0 1 0 -1 0 3069.DAT
1 8 0 -72 70 1 0 0 0 1 0 0 0 1 3024.DAT
1 8 0 -80 60 0 0 -1 0 1 0 1 0 0 3069P68.DAT
1 8 0 -80 30 0 0 -1 0 1 0 1 0 0 4081.DAT
1 8 20 -79 3 1 0 0 0 0 -1 0 1 0 3005.DAT
1 8 20 -79 58 -1 0 0 0 0 -1 0 -1 0 3005.DAT
1 46 20 -79 66 -1 0 0 0 0 -1 0 -1 0 3024.DAT
1 36 20 -79 -6 1 0 0 0 0 -1 0 1 0 4073.DAT
1 8 0 -54 -31 -1 0 0 0 0 1 0 1 0 4740.DAT
0
