0 Ronin Right Shin
0 Name: r_lortleg.dat
0 Unofficial Model
0 Author: Ben Vaughan
0 STEP
0 WRITE Start Foot
1 0 -79 -200 2 1 0 0 0 1 0 0 0 1 r_foot.dat
0 STEP
1 1 -90 48 62 1 0 0 0 0 -1 0 1 0 3022.DAT
1 1 -90 -2 62 0 0 -1 -1 0 0 0 1 0 3021.DAT
1 1 -90 18 38 1 0 0 0 0 -1 0 1 0 3298.DAT
1 1 -90 -2 38 1 0 0 0 0 -1 0 1 0 3065.DAT
1 1 -90 -22 38 -1 0 0 0 0 1 0 1 0 3660.DAT
1 1 -90 -42 14 -1 0 0 0 0 1 0 1 0 3747.DAT
1 1 -90 8 14 0 0 1 1 0 0 0 1 0 3001.DAT
1 7 -90 -32 6 0 0 1 1 0 0 0 1 0 3795.DAT
1 1 -90 -12 -2 0 0 -1 -1 0 0 0 1 0 3020.DAT
1 7 -90 -12 -10 0 0 -1 -1 0 0 0 1 0 3020.DAT
1 1 -90 -22 -18 0 0 -1 -1 0 0 0 1 0 3021.DAT
1 0 -90 28 -18 0 0 1 1 0 0 0 1 0 2444.DAT
1 7 -100 -72 -18 0 0 -1 -1 0 0 0 1 0 30365.DAT
1 7 -80 -72 -18 0 0 -1 -1 0 0 0 1 0 30365.DAT
1 1 -110 -52 2 0 -1 0 1 0 0 0 0 1 3956.DAT
1 1 -90 8 -26 0 0 -1 -1 0 0 0 1 0 3020.DAT
1 7 -90 -82 -26 -1 0 0 0 0 1 0 1 0 3023.DAT
1 7 -90 -12 -34 -1 0 0 0 0 1 0 1 0 3022.DAT
1 1 -90 -82 -34 -1 0 0 0 0 1 0 1 0 3069.DAT
1 1 -70 -52 -6 0 1 0 -1 0 0 0 0 1 3956.DAT
1 1 -90 -22 -58 -1 0 0 0 0 1 0 1 0 3298.DAT
1 1 -90 -12 -66 1 0 0 0 0 -1 0 1 0 3068.DAT
1 7 -90 18 -50 -1 0 0 0 0 1 0 1 0 3937.DAT
0 STEP
1 7 -90 15 -50 -1 0 0 0 0.342 0.94 0 0.94 -0.342 6134.DAT
1 7 -90 44 -85 -1 0 0 0 0.342 0.94 0 0.94 -0.342 3298.DAT
0 STEP
0 WRITE Begin Outer Guard
1 0 -89 48 -8 0 0 -1 -1 0 0 0 1 0 4459.DAT
1 7 -142 38 2 0 -1 0 0 0 -1 1 0 0 4855.DAT
1 7 -142 18 2 0 -1 0 0 0 1 -1 0 0 4855.DAT
1 0 -118 -12 2 0 -1 0 0 0 1 -1 0 0 2626.DAT
1 0 -134 78 2 0 -1 0 0 0 -1 1 0 0 2419.DAT
1 0 -110 28 -28 0 -1 0 1 0 0 0 0 1 3069.DAT
1 0 -110 28 32 0 -1 0 1 0 0 0 0 1 3069.DAT
1 0 -126 78 2 0 -1 0 -1 0 0 0 0 -1 3021.DAT
1 0 -118 68 2 0 -1 0 0 0 -1 1 0 0 3068.DAT
0 STEP
0 WRITE Begin Inner Guard
1 7 -38 38 -6 0 1 0 0 0 -1 -1 0 0 4855.DAT
1 7 -38 18 -6 0 1 0 0 0 1 1 0 0 4855.DAT
1 0 -62 -12 -6 0 1 0 0 0 1 1 0 0 2626.DAT
1 0 -46 78 -6 0 1 0 0 0 -1 -1 0 0 2419.DAT
1 0 -70 28 24 0 1 0 1 0 0 0 0 -1 3069.DAT
1 0 -70 28 -36 0 1 0 1 0 0 0 0 -1 3069.DAT
1 0 -54 78 -6 0 1 0 -1 0 0 0 0 1 3021.DAT
1 0 -62 68 -6 0 1 0 0 0 -1 -1 0 0 3068.DAT
0
