0 Ronin Mech Leg Sub-assembly
0 Name r_legs.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 7 -99 193 -10 1 0 0 0 1 0 0 0 1 r_rtleg.dat
1 7 60 193 -10 1 0 0 0 1 0 0 0 1 r_lftleg.dat
1 7 50 0 0 1 0 0 0 1 0 0 0 1 ronin_waist.dat
1 0 -121 -67 0 0 -0.87 -0.5 0 -0.5 0.87 -1 0 0 30034.DAT
1 0 79 -67 0 0 0.87 0.5 0 -0.5 0.87 1 0 0 30034.DAT
1 0 -80 -59 -55 1 0 0 0 -0.26 0.97 0 -0.97 -0.26 30034.DAT
1 0 40 -59 -55 1 0 0 0 -0.26 0.97 0 -0.97 -0.26 30034.DAT
1 0 40 -59 56 -1 0 0 0 -0.26 0.97 0 0.97 0.26 30034.DAT
1 0 -80 -59 56 -1 0 0 0 -0.26 0.97 0 0.97 0.26 30034.DAT
1 1 -20 -104 -30 1 0 0 0 1 0 0 0 1 3710.DAT
1 1 -20 -104 30 1 0 0 0 1 0 0 0 1 3710.DAT
1 0 -20 -128 0 1 0 0 0 1 0 0 0 1 3403.DAT
1 0 -20 -128 0 1 0 0 0 1 0 0 0 1 3404.DAT
0
