0 Ronin Torso Assembly
0 Name: r_torso.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 7 -220 0 0 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 -110 0 -10 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -110 -8 -10 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 -210 -8 -10 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 -160 -16 -10 1 0 0 0 1 0 0 0 1 3032.DAT
1 7 -230 -8 0 0 0 1 0 1 0 -1 0 0 4081.DAT
1 7 -230 -16 -10 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -250 -6 -28 1 0 0 0 0 -1 0 1 0 3062B.DAT
1 7 -250 -6 -52 1 0 0 0 0 -1 0 1 0 3062B.DAT
1 7 -250 -6 28 1 0 0 0 0 1 0 -1 0 3062B.DAT
1 7 -240 -40 -10 0 0 -1 0 1 0 1 0 0 3001.DAT
1 7 -240 -64 -40 1 0 0 0 1 0 0 0 1 3660.DAT
1 7 -240 -64 40 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 7 -240 -64 0 0 0 1 0 1 0 -1 0 0 3002.DAT
1 7 -160 -40 -40 1 0 0 0 1 0 0 0 1 3660.DAT
1 7 -160 -64 -60 1 0 0 0 1 0 0 0 1 3660.DAT
1 0 -130 -88 -40 1 0 0 0 1 0 0 0 1 2449.DAT
1 0 -210 -88 -40 1 0 0 0 1 0 0 0 1 2449.DAT
1 0 -190 -88 -40 1 0 0 0 1 0 0 0 1 2449.DAT
1 0 -110 -88 -40 1 0 0 0 1 0 0 0 1 2449.DAT
1 7 -110 -40 0 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 -210 -40 0 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 -210 -64 -10 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -110 -64 -10 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -180 -40 20 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 7 -140 -40 20 -1 0 0 0 1 0 0 0 -1 3660.DAT
