0 Ronin Mech Leg Sub-assembly
0 Name r_legs.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 7 -99 193 -10 1 0 0 0 1 0 0 0 1 r_rtleg.dat
1 7 60 193 -10 1 0 0 0 1 0 0 0 1 r_lftleg.dat
1 7 50 0 0 1 0 0 0 1 0 0 0 1 ronin_waist.dat
1 0 -121 -67 0 0 -0.87 -0.5 0 -0.5 0.87 -1 0 0 30034.DAT
1 0 79 -67 0 0 0.87 0.5 0 -0.5 0.87 1 0 0 30034.DAT
1 0 -80 -59 -55 1 0 0 0 -0.26 0.97 0 -0.97 -0.26 30034.DAT
1 0 40 -59 -55 1 0 0 0 -0.26 0.97 0 -0.97 -0.26 30034.DAT
1 0 40 -59 56 -1 0 0 0 -0.26 0.97 0 0.97 0.26 30034.DAT
1 0 -80 -59 56 -1 0 0 0 -0.26 0.97 0 0.97 0.26 30034.DAT
1 1 -20 -104 -30 1 0 0 0 1 0 0 0 1 3710.DAT
1 1 -20 -104 30 1 0 0 0 1 0 0 0 1 3710.DAT
1 0 -20 -128 0 1 0 0 0 1 0 0 0 1 3403.DAT
1 0 -20 -128 0 1 0 0 0 1 0 0 0 1 3404.DAT
1 0 141 -121 10 1 0 0 0 1 0 0 0 1 r_torso.dat
0 STEP
1 0 92 -217 20 1 0 0 0 1 0 0 0 1 r_shoulder.dat
0 STEP
1 1 126 -277 20 0 0 -1 0 1 0 1 0 0 4474.DAT
0 STEP
1 0 143.929 -195.763 20 0 -0.906308 -0.422618 0 0.422618 -0.906308 1 0 0 r_uparm.dat
0 STEP
1 0 168 -172 20 -0.906308 0 0.422618 0.422618 0 0.906308 0 1 0 6217.DAT
0 STEP
1 0 176 -149 20 -0.984808 0 -0.173648 0.173648 0 -0.984808 0 -1 0 6048.DAT
0 STEP
1 0 179.699 -127.299 41 0.984808 0 -0.173648 -0.173648 0 -0.984808 0 1 0 r_l4arm.dat
0 STEP
1 0 187.132 -35.1745 20.75 0 0.173648 0.984808 0 0.984808 -0.173648 -1 0 0 r_hand.dat
0 STEP
1 0 -129.55 -217 20 -1 0 0 0 1 0 0 0 -1 r_shoulder.dat
0 STEP
1 1 -164 -277 20 0 0 1 0 1 0 -1 0 0 4474.DAT
0 STEP
1 0 -181.914 -195.763 20.015 0 0.906308 0.422618 0 0.422618 -0.906308 -1 0 0 r_uparm.dat
0 STEP
1 0 -205.914 -172.763 20.015 0.906308 0 -0.422618 0.422618 0 0.906308 0 -1 0 6217.DAT
0 STEP
1 0 -214.914 -149.763 20.015 0.965926 0 0.258819 0.258819 0 -0.965926 0 1 0 6048.DAT
0 STEP
1 0 -220.914 -128.763 42.015 0.965926 0 0.258819 0.258819 0 -0.965926 0 1 0 r_r4arm.dat
0 STEP
1 0 -236.05 -37.7941 21.765 0 -0.258819 -0.965926 0 0.965926 -0.258819 1 0 0 r_hand.dat
0 STEP
1 0 -19 -263 1 1 0 0 0 1 0 0 0 1 r_head.dat
0 STEP
0
