0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 7 -70 -32 0 -3.33067e-015 0 -1 0 1 0 1 0 -3.33067e-015 3020.DAT
0 STEP
1 7 -70 -56 30 1 0 0 0 1 0 0 0 1 3010.DAT
1 7 -70 -80 30 1 0 0 0 1 0 0 0 1 3701.DAT
0 STEP
1 0 -70 -70 40 -3.33067e-015 0 -1 0 1 0 1 0 -3.33067e-015 4459.DAT
0 STEP
1 7 -70 -72 68 -1 6.66134e-015 -2.20881e-029 0 -3.33067e-015 -1 -6.66134e-015 -1 3.33067e-015 4286.DAT
0 STEP
1 7 -90 -70 18 9.82547e-015 0 1 0 1 0 -1 0 9.82547e-015 3749.DAT
1 7 -50 -70 18 9.82547e-015 0 1 0 1 0 -1 0 9.82547e-015 3749.DAT
0 STEP
1 7 -90 -80 0 9.82547e-015 0 1 6.66134e-015 -1 -2.20881e-029 1 6.66134e-015 -9.82547e-015 tb_joint.dat
1 0 -70 -88 0 1 0 0 0 1 0 0 0 1 4519.DAT
1 7 -70 -88 0 -3.33067e-015 0 -1 0 1 0 1 0 -3.33067e-015 3713.DAT
1 7 -50 -80 0 -3.33067e-015 0 1 -6.66134e-015 -1 -2.20881e-029 1 -6.66134e-015 3.33067e-015 tb_joint.dat
0 STEP
1 7 -90 -70 -20 -3.33067e-015 0 -1 0 1 0 1 0 -3.33067e-015 3749.DAT
1 7 -50 -70 -20 -3.33067e-015 0 -1 0 1 0 1 0 -3.33067e-015 3749.DAT
0 STEP
1 7 -60 -56 -30 -3.33067e-015 0 -1 0 1 0 1 0 -3.33067e-015 3665.DAT
1 7 -80 -56 -30 -3.33067e-015 0 1 0 1 0 -1 0 -3.33067e-015 3665.DAT
0 STEP
1 7 -70 -80 -30 1 0 0 0 1 0 0 0 1 3701.DAT
0 STEP
1 0 -70 -70 -40 -3.33067e-015 0 -1 0 1 0 1 0 -3.33067e-015 4459.DAT
0 STEP
1 7 -70 -72 -68 1 0 0 0 -3.33067e-015 -1 0 1 -3.33067e-015 4286.DAT
0 STEP
1 0 -130 -80 -30 1 0 0 0 1 0 0 0 1 2540.DAT
1 0 -10 -80 -30 1 0 0 0 1 0 0 0 1 2540.DAT
1 0 -130 -80 30 -1 0 -6.66134e-015 0 1 0 6.66134e-015 0 -1 2540.DAT
1 0 -10 -80 30 -1 0 -6.66134e-015 0 1 0 6.66134e-015 0 -1 2540.DAT
1 0 -140 -88 0 -3.33067e-015 0 1 0 1 0 -1 0 -3.33067e-015 2540.DAT
1 0 0 -88 0 -3.33067e-015 0 -1 0 1 0 1 0 -3.33067e-015 2540.DAT
0 STEP
1 0 -70 -88 -30 1 0 0 0 1 0 0 0 1 3460.DAT
1 0 -70 -88 30 1 0 0 0 1 0 0 0 1 3460.DAT
0 STEP
1 7 -140 -96 0 -3.33067e-015 0 -1 0 1 0 1 0 -3.33067e-015 3710.DAT
1 7 0 -96 0 -3.33067e-015 0 1 0 1 0 -1 0 -3.33067e-015 3710.DAT
0 STEP
1 7 -70 -96 30 1 0 0 0 1 0 0 0 1 3666.DAT
1 7 -70 -96 -30 1 0 0 0 1 0 0 0 1 3666.DAT
0 STEP
1 7 -130 -104 0 -3.33067e-015 0 1 0 1 0 -1 0 -3.33067e-015 3020.DAT
1 7 -10 -104 0 -3.33067e-015 0 1 0 1 0 -1 0 -3.33067e-015 3020.DAT
1 7 -70 -104 -30 -1 0 0 0 1 0 0 0 -1 3710.DAT
1 7 -70 -104 30 -1 0 0 0 1 0 0 0 -1 3710.DAT
0
