0 Untitled
0 Name: hg_left.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 7 0 0 0 -1 0 0 0 1 0 0 0 -1 6541.DAT
1 7 0 24 90 0 0 1 0 1 0 -1 0 0 4477.DAT
1 7 0 -8 70 0 0 1 0 1 0 -1 0 0 4162.DAT
1 7 0 0 170 0 0 1 0 1 0 -1 0 0 2465.DAT
1 7 0 -8 190 0 0 1 0 1 0 -1 0 0 2431B.DAT
1 7 0 24 210 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 0 -8 250 0 0 -1 0 1 0 1 0 0 4175.DAT
1 7 0 -8 290 0 0 -1 0 1 0 1 0 0 4175.DAT
1 7 0 24 280 1 0 0 0 1 0 0 0 1 4287.DAT
1 7 0 48 320 1 0 0 0 1 0 0 0 1 4287.DAT
1 7 0 72 340 0 0 1 0 1 0 -1 0 0 3623.DAT
1 7 0 48 340 0 0 1 0 1 0 -1 0 0 6541.DAT
1 7 0 48 360 -1 0 0 0 1 0 0 0 -1 3665.DAT
1 7 0 24 330 0 0 -1 0 1 0 1 0 0 3010.DAT
1 14 0 -16 270 0 0 -1 0 1 0 1 0 0 2431.DAT
1 7 0 0 390 0 0 -1 0 1 0 1 0 0 3009.DAT
1 7 0 24 380 -1 0 0 0 1 0 0 0 -1 4287.DAT
1 7 0 -8 370 0 0 -1 0 1 0 1 0 0 6636.DAT
1 14 0 -8 440 1 0 0 0 1 0 0 0 1 2555.DAT
0
