0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 8 18 0 -38 0 0 -1 0 1 0 1 0 0 32064.DAT
1 8 38 0 -38 0 0 -1 0 1 0 1 0 0 32064.DAT
1 0 28 10 -38 1 0 0 0 1 0 0 0 1 3705.DAT
1 8 28 24 -38 1 0 0 0 1 0 0 0 1 2654.DAT
1 8 28 -24 -28 1 0 0 0 1 0 0 0 1 32000.DAT
1 8 28 -24 -48 1 0 0 0 1 0 0 0 1 32000.DAT
1 7 18 -32 -48 1 0 0 0 1 0 0 0 1 4073.DAT
1 7 18 -32 -28 1 0 0 0 1 0 0 0 1 4073.DAT
1 7 38 -32 -28 1 0 0 0 1 0 0 0 1 4073.DAT
1 7 38 -32 -48 1 0 0 0 1 0 0 0 1 4073.DAT
1 7 38 -40 -48 1 0 0 0 1 0 0 0 1 4073.DAT
1 7 18 -40 -48 1 0 0 0 1 0 0 0 1 4073.DAT
1 7 18 -40 -28 1 0 0 0 1 0 0 0 1 4073.DAT
1 7 38 -40 -28 1 0 0 0 1 0 0 0 1 4073.DAT
1 7 28 -48 -38 1 0 0 0 1 0 0 0 1 3680.DAT
1 7 18 -14 -58 0 0 1 0 1 0 -1 0 0 4274.DAT
1 7 38 -14 -58 0 0 1 0 1 0 -1 0 0 4274.DAT
1 7 58 0 -38 0 0 1 0 1 0 -1 0 0 tb_joint.dat
1 7 -2 0 -38 0 0 1 0 1 0 -1 0 0 tb_joint.dat
1 8 28 -32 -10 1 0 0 0 0 -1 0 1 0 4855.DAT
1 7 28 -32 -2 1 0 0 0 0 -1 0 1 0 3023.DAT
1 7 28 -22 -10 1 0 0 0 0 -1 0 1 0 3022.DAT
1 7 28 -32 -18 1 0 0 0 0 -1 0 1 0 2431.DAT
1 7 28 18 -18 1 0 0 0 0 -1 0 1 0 3068.DAT
1 7 28 -12 -18 1 0 0 0 0 -1 0 1 0 3023.DAT
1 7 28 -22 -66 -1 0 0 0 0 1 0 1 0 3022.DAT
1 7 28 -32 -74 -1 0 0 0 0 1 0 1 0 3023.DAT
1 8 28 -32 -82 1 0 0 0 0 -1 0 1 0 6069.DAT
1 7 28 -32 -90 -1 0 0 0 0 1 0 1 0 3023.DAT
1 7 28 -52 -106 1 0 0 0 0 -1 0 1 0 6069P101.DAT
1 7 28 -52 -138 1 0 0 0 0 -1 0 1 0 2432.DAT
0
