0 copperhead toetip
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 4 0 0 0 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 0 0 -20 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 0 0 -40 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 20 0 -40 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 0 0 -60 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 40 0 -40 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 60 0 -40 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 60 0 -60 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 60 0 -20 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 40 0 -20 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 20 0 -20 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 20 0 0 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 40 0 0 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 60 0 0 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 60 0 -80 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 60 0 -100 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 0 0 -80 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 0 0 -100 1 0 0 0 1 0 0 0 1 4073.DAT
1 7 30 -8 -10 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 0 -8 -40 0 0 1 0 1 0 -1 0 0 2420.DAT
1 7 60 -8 -40 -1 0 0 0 1 0 0 0 -1 2420.DAT
1 7 0 -8 -90 0 0 -1 0 1 0 1 0 0 3023.DAT
1 7 60 -8 -90 0 0 -1 0 1 0 1 0 0 3023.DAT
1 7 60 -16 -90 0 0 -1 0 1 0 1 0 0 3023.DAT
1 7 0 -16 -90 0 0 -1 0 1 0 1 0 0 3023.DAT
1 7 30 -32 -40 -1 0 0 0 1 0 0 0 -1 3298.DAT
1 7 0 -40 -70 0 0 -1 0 1 0 1 0 0 2744.DAT
1 7 60 -40 -70 0 0 -1 0 1 0 1 0 0 2744.DAT
1 7 0 -48 -90 0 0 -1 0 1 0 1 0 0 3069.DAT
1 7 60 -48 -90 0 0 -1 0 1 0 1 0 0 3069.DAT
1 7 30 -40 -40 1 0 0 0 1 0 0 0 1 3069.DAT
1 0 50 -30 -70 1 0 0 0 1 0 0 0 1 4459.DAT
1 0 10 -30 -70 1 0 0 0 1 0 0 0 1 4459.DAT
0 Name: coptoetip.dat
0 Author: MLCad
0 Unofficial Model
0
