0 Copperhead Right Thigh
0 Name: copLthigh_hv.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 9.59121 -88 30.4088 1 "Custom" 
0 ROTATION CONFIG 1 1
1 7 0 0 0 1 0 0 0 1 0 0 0 1 3021.DAT
1 7 -10 0 -30 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 20 -24 0 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -10 -24 -10 1 0 0 0 1 0 0 0 1 3039.DAT
1 7 -10 -24 10 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 7 -10 -32 30 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 7 0 -32 0 -1 0 0 0 1 0 0 0 -1 3021.DAT
1 7 -10 -56 -10 -1 0 0 0 1 0 0 0 -1 3700.DAT
1 7 -10 -56 10 -1 0 0 0 1 0 0 0 -1 3700.DAT
1 7 -10 -56 30 -1 0 0 0 1 0 0 0 -1 2877.DAT
1 8 29 -56 11 1 0 0 0 1 0 0 0 1 30364.DAT
1 8 29 -56 -9 1 0 0 0 1 0 0 0 1 30364.DAT
1 7 -10 -64 30 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 7 -20 -64 0 0 0 -1 0 1 0 1 0 0 3023.DAT
1 7 30 -64 0 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 19 -88 21 0 0 -1 0 1 0 1 0 0 3298.DAT
1 7 19 -88 -10 0 0 -1 0 1 0 1 0 0 4286.DAT
1 7 19 -64 30 0 0 -1 0 1 0 1 0 0 4287.DAT
1 7 -10 -88 -10 1 0 0 0 1 0 0 0 1 3660.DAT
1 7 -10 -88 10 -1 0 0 0 1 0 0 0 -1 3039.DAT
1 7 19 -120 0 0 0 -1 0 1 0 1 0 0 2432.DAT
1 7 -10 -96 0 0 0 1 0 1 0 -1 0 0 3068.DAT
1 7 -11 -96 -30 -1 0 0 0 1 0 0 0 -1 3069bp05.dat
1 7 20 -96 30 -1 0 0 0 1 0 0 0 -1 3070.DAT
0
