0 Copperhead shin Armor
0 Name: shinarmor_hv.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 0 0 0 0 1 0 0 0 1 0 0 0 1 2654.DAT
1 0 0 0 -40 1 0 0 0 1 0 0 0 1 2654.DAT
1 7 10 -24 -40 0 0 -1 0 1 0 1 0 0 3747.DAT
1 7 10 -24 0 0 0 -1 0 1 0 1 0 0 3747.DAT
1 7 -10 -24 10 0 0 1 0 1 0 -1 0 0 4287.DAT
1 7 -10 -24 -50 0 0 1 0 1 0 -1 0 0 4287.DAT
1 7 -40 -24 -20 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 0 -40 0 -20 -1 0 0 0 1 0 0 0 -1 2654.DAT
1 7 30 -32 -20 0 0 -1 0 1 0 1 0 0 3794.DAT
1 7 -30 -32 -20 0 0 -1 0 1 0 1 0 0 3794.DAT
1 7 0 -40 -20 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -32 10 1 0 0 0 1 0 0 0 1 6636.DAT
1 7 0 -32 -50 1 0 0 0 1 0 0 0 1 6636.DAT
1 7 0 -32 -20 1 0 0 0 1 0 0 0 1 3068.DAT
1 7 -60 -32 -20 1 0 0 0 1 0 0 0 1 3068.DAT
1 7 50 -32 -20 0 0 1 0 1 0 -1 0 0 3069b.dat
0
