0 Copperhead shin Armor
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 0 0 0 0 1 0 0 0 1 0 0 0 1 2654.DAT
1 8 -10 -24 0 0 0 1 0 1 0 -1 0 0 4855.DAT
1 8 10 -24 0 0 0 -1 0 1 0 1 0 0 4855.DAT
1 7 0 -16 0 0 0 -1 0 1 0 1 0 0 3022.DAT
1 7 -30 -24 0 0 0 -1 0 1 0 1 0 0 3794.DAT
1 7 30 -24 0 0 0 -1 0 1 0 1 0 0 3794.DAT
1 7 0 -32 0 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -40 0 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 50 -32 0 0 0 1 0 1 0 -1 0 0 3069.DAT
1 7 0 -32 30 -1 0 0 0 1 0 0 0 -1 3069.DAT
1 7 0 -32 -30 -1 0 0 0 1 0 0 0 -1 3069.DAT
1 7 -60 -32 0 -1 0 0 0 1 0 0 0 -1 3068.DAT
0 Name: shinarmor.dat
0 Author: MLCad
0 Unofficial Model
0
