0 Untitled
0 Name: pod.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 147.863 -154.354 -63.118 1 "Custom" 
0 ROTATION CONFIG -2 1
1 7 220 -8 -120 1 0 0 0 1 0 0 0 1 3676.DAT
1 7 190 -8 -120 1 0 0 0 1 0 0 0 1 3660.DAT
1 7 150 -8 -120 1 0 0 0 1 0 0 0 1 3660.DAT
1 7 110 -8 -120 1 0 0 0 1 0 0 0 1 3660.DAT
1 7 80 -8 -120 0 0 1 0 1 0 -1 0 0 3676.DAT
1 7 80 -8 -90 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 80 -8 -50 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 80 -8 -10 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 80 -8 30 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 80 -8 70 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 80 -8 110 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 80 -8 150 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 80 -8 190 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 80 -8 230 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 80 -8 270 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 80 -8 310 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 80 -8 350 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 80 -8 390 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 80 -8 430 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 80 -8 470 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 80 -8 510 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 80 -8 550 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 110 -8 580 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 7 150 -8 580 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 7 190 -8 580 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 7 220 -8 550 0 0 -1 0 1 0 1 0 0 3660.DAT
1 7 220 -8 510 0 0 -1 0 1 0 1 0 0 3660.DAT
1 7 220 -8 470 0 0 -1 0 1 0 1 0 0 3660.DAT
1 7 220 -8 430 0 0 -1 0 1 0 1 0 0 3660.DAT
1 7 220 -8 390 0 0 -1 0 1 0 1 0 0 3660.DAT
1 7 220 -8 350 0 0 -1 0 1 0 1 0 0 3660.DAT
1 7 220 -8 310 0 0 -1 0 1 0 1 0 0 3660.DAT
1 7 220 -8 270 0 0 -1 0 1 0 1 0 0 3660.DAT
