0 Untitled
0 Name: right_wing.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 7 -160 0 120 0 0 -1 0 1 0 1 0 0 3933.DAT
1 7 -20 0 60 0 0 -1 0 1 0 1 0 0 3933.DAT
1 7 120 0 0 0 0 -1 0 1 0 1 0 0 3933.DAT
1 7 260 0 -60 0 0 -1 0 1 0 1 0 0 3933.DAT
1 7 300 0 -140 0 0 -1 0 1 0 1 0 0 3935.DAT
1 7 220 0 -140 0 0 -1 0 1 0 1 0 0 3031.DAT
1 7 100 0 -140 0 0 1 0 1 0 -1 0 0 3933.DAT
1 7 -140 0 20 0 0 1 0 1 0 -1 0 0 3795.DAT
1 7 -40 0 -20 -1 0 0 0 1 0 0 0 -1 3034.DAT
1 7 100 0 -80 -1 0 0 0 1 0 0 0 -1 3034.DAT
1 7 -110 0 10 1 0 0 0 1 0 0 0 1 2420.DAT
1 7 -110 0 60 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -20 0 10 -1 0 0 0 1 0 0 0 -1 3666.DAT
1 7 120 0 -50 -1 0 0 0 1 0 0 0 -1 3666.DAT
1 7 30 0 -50 -1 0 0 0 1 0 0 0 -1 3623.DAT
1 7 10 0 -90 0 0 -1 0 1 0 1 0 0 3623.DAT
1 7 -80 0 -80 -1 0 0 0 1 0 0 0 -1 3035.DAT
1 36 170 0 -170 -1 0 0 0 1 0 0 0 -1 3024.DAT
1 36 270 0 -170 -1 0 0 0 1 0 0 0 -1 3024.DAT
1 7 -200 0 20 0 0 1 0 1 0 -1 0 0 3032.DAT
1 7 -200 0 -80 1 0 0 0 1 0 0 0 1 3935.DAT
1 7 -230 0 150 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 -230 0 -50 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 -160 -8 120 0 0 -1 0 1 0 1 0 0 3933.DAT
1 7 -20 -8 60 0 0 -1 0 1 0 1 0 0 3933.DAT
1 7 120 -8 0 0 0 -1 0 1 0 1 0 0 3933.DAT
1 7 260 -8 -60 0 0 -1 0 1 0 1 0 0 3933.DAT
1 7 300 -8 -140 0 0 -1 0 1 0 1 0 0 3935.DAT
1 7 220 -8 -140 0 0 -1 0 1 0 1 0 0 3031.DAT
1 7 100 -8 -140 0 0 1 0 1 0 -1 0 0 3933.DAT
1 7 -140 -8 20 0 0 1 0 1 0 -1 0 0 3795.DAT
1 7 -40 -8 -20 -1 0 0 0 1 0 0 0 -1 3034.DAT
1 7 100 -8 -80 -1 0 0 0 1 0 0 0 -1 3034.DAT
1 7 -110 -8 10 1 0 0 0 1 0 0 0 1 2420.DAT
1 7 -110 -8 60 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -20 -8 10 -1 0 0 0 1 0 0 0 -1 3666.DAT
1 7 120 -8 -50 -1 0 0 0 1 0 0 0 -1 3666.DAT
1 7 30 -8 -50 -1 0 0 0 1 0 0 0 -1 3623.DAT
1 7 10 -8 -90 0 0 -1 0 1 0 1 0 0 3623.DAT
1 7 -80 -8 -80 -1 0 0 0 1 0 0 0 -1 3035.DAT
1 36 170 -8 -170 -1 0 0 0 1 0 0 0 -1 3024.DAT
1 36 270 -8 -170 -1 0 0 0 1 0 0 0 -1 3024.DAT
1 7 -200 -8 20 0 0 1 0 1 0 -1 0 0 3032.DAT
1 7 -200 -8 -80 1 0 0 0 1 0 0 0 1 3935.DAT
1 7 -230 -8 150 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 -230 -8 -50 1 0 0 0 1 0 0 0 1 3024.DAT
0
