0 Untitled
0 Name: turret.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 0 0 16 0 1 0 0 0 1 0 0 0 1 3404.DAT
1 7 0 8 20 1 0 0 0 1 0 0 0 1 41539.DAT
1 7 0 -16 -50 1 0 0 0 1 0 0 0 1 32064a.dat
1 7 0 -24 -50 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 0 -24 -40 1 0 0 0 1 0 0 0 1 30602.DAT
1 0 0 -6 -61 0 0 -1 0 1 0 1 0 0 32062.DAT
1 7 0 -6 -100 0 0 -1 -1 0 0 0 1 0 6039.DAT
1 7 0 -6 -120 0 0 -1 0 1 0 1 0 0 75535.DAT
1 7 0 -6 -160 0 0 -1 0 1 0 1 0 0 75535.DAT
1 7 0 -6 -200 0 0 -1 0 1 0 1 0 0 75535.DAT
1 7 0 -6 -240 0 0 -1 0 1 0 1 0 0 75535.DAT
1 7 0 -6 -280 0 0 -1 0 1 0 1 0 0 75535.DAT
1 7 0 -6 -320 0 0 -1 0 1 0 1 0 0 75535.DAT
1 7 0 -6 -360 1 0 0 0 1 0 0 0 1 6538a.dat
1 7 0 -6 -400 0 0 1 0 1 0 -1 0 0 75535.DAT
1 7 0 -24 0 -1 0 0 0 1 0 0 0 -1 30602.DAT
1 7 -30 -16 -50 -1 0 0 0 1 0 0 0 -1 6541.DAT
1 7 30 -16 -50 -1 0 0 0 1 0 0 0 -1 6541.DAT
1 7 60 -16 -50 -1 0 0 0 1 0 0 0 -1 32000.DAT
1 7 -60 -16 -50 -1 0 0 0 1 0 0 0 -1 32000.DAT
1 0 -70 -6 -60 0 0 1 0 1 0 -1 0 0 4274.DAT
1 0 -50 -6 -60 0 0 1 0 1 0 -1 0 0 4274.DAT
1 0 -30 -6 -60 0 0 1 0 1 0 -1 0 0 4274.DAT
1 0 30 -6 -60 0 0 1 0 1 0 -1 0 0 4274.DAT
1 0 50 -6 -60 0 0 1 0 1 0 -1 0 0 4274.DAT
1 0 70 -6 -60 0 0 1 0 1 0 -1 0 0 4274.DAT
1 8 70 -6 -68 0 0 1 1 0 0 0 1 0 3070a.dat
1 8 -70 -6 -68 0 0 1 1 0 0 0 1 0 3070a.dat
1 8 -40 -6 -68 -1 0 0 0 0 1 0 1 0 3069b.dat
1 8 40 -6 -68 -1 0 0 0 0 1 0 1 0 3069b.dat
1 7 -70 -16 20 0 0 -1 0 1 0 1 0 0 3009.DAT
1 7 -30 -16 80 0 0 -1 0 1 0 1 0 0 3008.DAT
1 7 30 -16 80 0 0 -1 0 1 0 1 0 0 3008.DAT
1 7 -60 -16 90 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 0 -16 90 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 60 -16 90 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 70 -16 20 0 0 -1 0 1 0 1 0 0 3009.DAT
1 7 0 -24 60 1 0 0 0 1 0 0 0 1 3035.DAT
1 7 0 -24 0 1 0 0 0 1 0 0 0 1 3034.DAT
1 7 0 -24 -30 1 0 0 0 1 0 0 0 1 3460.DAT
1 7 -30 -24 -50 1 0 0 0 1 0 0 0 1 3070a.dat
1 7 30 -24 -50 1 0 0 0 1 0 0 0 1 3070a.dat
1 7 60 -24 -50 1 0 0 0 1 0 0 0 1 3069b.dat
1 7 -60 -24 -50 1 0 0 0 1 0 0 0 1 3069b.dat
1 7 40 -32 60 1 0 0 0 1 0 0 0 1 3022.DAT
1 7 -40 -32 60 1 0 0 0 1 0 0 0 1 3022.DAT
1 8 -40 -40 60 1 0 0 0 1 0 0 0 1 4740.DAT
1 8 40 -40 60 1 0 0 0 1 0 0 0 1 4740.DAT
1 7 -70 -32 20 0 0 1 0 1 0 -1 0 0 6636.DAT
1 7 70 -32 20 0 0 1 0 1 0 -1 0 0 6636.DAT
1 7 0 -32 90 -1 0 0 0 1 0 0 0 -1 4162.DAT
1 7 -40 -32 20 -1 0 0 0 1 0 0 0 -1 3068b.dat
1 7 -40 -32 -20 -1 0 0 0 1 0 0 0 -1 3068b.dat
1 7 40 -32 -20 -1 0 0 0 1 0 0 0 -1 3068b.dat
1 7 40 -32 20 -1 0 0 0 1 0 0 0 -1 3068b.dat
1 7 0 -32 60 -1 0 0 0 1 0 0 0 -1 3068b.dat
1 7 -40 -48 60 -1 0 0 0 1 0 0 0 -1 3070a.dat
1 7 40 -48 60 -1 0 0 0 1 0 0 0 -1 3070a.dat
1 7 -30 -32 120 0 0 -1 0 1 0 1 0 0 4531.DAT
1 7 30 -32 120 0 0 -1 0 1 0 1 0 0 4531.DAT
0
