0 Arapahoe Shin
0 Name: arapshin.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER -29.9629 -38.6363 29.9629 1 "Custom" 
0 ROTATION CONFIG 1 1
1 7 -60 0 -10 1 0 0 0 1 0 0 0 1 2420.DAT
1 7 0 0 -10 0 0 -1 0 1 0 1 0 0 2420.DAT
1 7 -50 -24 -10 1 0 0 0 1 0 0 0 1 3747.DAT
1 7 -10 -24 -10 1 0 0 0 1 0 0 0 1 3747.DAT
1 7 -60 -24 10 -1 0 0 0 1 0 0 0 -1 3665.DAT
1 7 0 -24 10 -1 0 0 0 1 0 0 0 -1 3665.DAT
1 7 0 -48 30 -1 0 0 0 1 0 0 0 -1 3005.DAT
1 7 -60 -48 30 -1 0 0 0 1 0 0 0 -1 3005.DAT
1 7 0 -48 0 0 0 -1 0 1 0 1 0 0 3700.DAT
1 7 -60 -48 0 0 0 -1 0 1 0 1 0 0 3700.DAT
1 7 -40 -48 0 0 0 -1 0 1 0 1 0 0 30365.DAT
1 7 -20 -48 0 0 0 -1 0 1 0 1 0 0 30365.DAT
1 7 -30 -48 -50 1 0 0 0 1 0 0 0 1 3701.DAT
1 7 -30 -48 -30 1 0 0 0 1 0 0 0 1 3010.DAT
1 7 -30 -56 -20 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 -30 -64 -30 0 0 1 0 1 0 -1 0 0 3021.DAT
1 7 -30 -64 10 -1 0 0 0 1 0 0 0 -1 2540.DAT
1 7 -60 -72 -30 1 0 0 0 1 0 0 0 1 3040.DAT
1 7 -60 -72 -10 -1 0 0 0 1 0 0 0 -1 4286.DAT
1 7 -30 -88 10 1 0 0 0 1 0 0 0 1 30363.DAT
1 7 0 -72 -10 -1 0 0 0 1 0 0 0 -1 4286.DAT
1 7 0 -72 -30 1 0 0 0 1 0 0 0 1 3040.DAT
1 4 -30 -94 37 -1 0 0 0 -0.866025 0.5 0 0.5 0.866025 arapkngr.dat
0
