0
1 0 0 0 0 1 0 0 0 1 0 0 0 1 3022.DAT
1 1 0 -24 10 1 0 0 0 1 0 0 0 1 3004.DAT
1 1 0 -48 10 1 0 0 0 1 0 0 0 1 3004.DAT
1 1 0 8 10 1 0 0 0 1 0 0 0 1 3004.DAT
1 1 0 32 10 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 0 -56 10 1 0 0 0 1 0 0 0 1 3069.DAT
1 36 10 56 10 1 0 0 0 1 0 0 0 1 3024.DAT
1 36 -10 56 10 1 0 0 0 1 0 0 0 1 3024.DAT
1 1 0 -24 -10 1 0 0 0 1 0 0 0 1 3937.DAT
0 Inlined:  1 1 0 -29.38 -38.67 1 0 0 0 0.71 -0.71 0 0.71 0.71 shoulder.dat
0
1 7 0 -29 -39 0 -1 0 1 0 1 -1 0 1 3651.DAT
1 7 0 -22 -31 1 0 0 0 1 -1 0 1 1 3679.DAT
1 0 0 -22 -31 1 0 0 0 1 -1 0 1 1 3680.DAT
1 1 0 -22 -17 1 0 0 0 1 -1 0 1 1 3938.DAT
1 0 0 -36 -61 0 0 1 1 1 0 -1 1 0 4459.DAT
0

0
