0 Untitled
0 Name: araptorso.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 0 9.2559 1 "Custom" 
0 ROTATION CONFIG 1 1
1 0 0 0 0 1 0 0 0 1 0 0 0 1 4315.DAT
1 0 0 0 50 1 0 0 0 1 0 0 0 1 3031.DAT
1 7 -30 -8 30 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 30 -8 30 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 30 -56 10 0 0 1 0 1 0 -1 0 0 4864.DAT
1 7 -30 -56 10 0 0 -1 0 1 0 1 0 0 4864.DAT
1 7 30 -32 50 0 0 -1 0 1 0 1 0 0 3660.DAT
1 7 -30 -32 50 0 0 1 0 1 0 -1 0 0 3660.DAT
1 7 -30 -56 50 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 30 -56 50 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 50 -56 60 -1 0 0 0 1 0 0 0 -1 3665.DAT
1 7 -50 -56 60 -1 0 0 0 1 0 0 0 -1 3665.DAT
1 7 50 -56 40 1 0 0 0 1 0 0 0 1 4287.DAT
1 7 -50 -56 40 1 0 0 0 1 0 0 0 1 4287.DAT
1 0 -50 -80 0 1 0 0 0 1 0 0 0 1 3005.DAT
1 0 50 -80 0 1 0 0 0 1 0 0 0 1 3005.DAT
1 0 -50 -80 30 0 0 1 0 1 0 -1 0 0 3700.DAT
1 0 -30 -80 30 0 0 1 0 1 0 -1 0 0 3700.DAT
1 0 50 -80 30 0 0 1 0 1 0 -1 0 0 3700.DAT
1 0 30 -80 30 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 50 -70 30 -1 0 0 0 1 0 0 0 -1 32054.DAT
1 7 -50 -70 30 1 0 0 0 1 0 0 0 1 32054.DAT
1 0 50 -80 60 0 0 -1 0 1 0 1 0 0 2357.DAT
1 0 -50 -80 60 1 0 0 0 1 0 0 0 1 2357.DAT
1 0 -30 -64 0 1 0 0 0 1 0 0 0 1 3024.DAT
1 0 30 -64 0 1 0 0 0 1 0 0 0 1 3024.DAT
1 0 30 -88 20 1 0 0 0 1 0 0 0 1 3024.DAT
1 0 -30 -88 20 1 0 0 0 1 0 0 0 1 3024.DAT
1 0 -30 -88 -10 0 0 1 0 1 0 -1 0 0 3004.DAT
1 0 30 -88 -10 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 0 -96 -10 0 0 1 0 1 0 -1 0 0 3031.DAT
1 0 0 -88 -40 1 0 0 0 1 0 0 0 1 3297.DAT
1 7 50 -104 20 1 0 0 0 1 0 0 0 1 3040.DAT
