0 Untitled
0 Name: rifle,dat.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER -10 -224 0 1 "Custom" 
0 ROTATION CONFIG 1 1
1 36 -10 -220 -232 0 0 -1 1 0 0 0 -1 0 4073.DAT
1 36 -10 -200 -232 0 0 -1 1 0 0 0 -1 0 4073.DAT
0 STEP
1 8 -10 -210 -224 0 0 -1 1 0 0 0 -1 0 3023.DAT
1 8 -10 -210 -200 0 0 -1 1 0 0 0 -1 0 30136.DAT
1 8 -10 -210 -176 0 0 -1 1 0 0 0 -1 0 30136.DAT
1 8 -10 -200 -152 0 0 -1 1 0 0 0 -1 0 3622.DAT
1 8 -10 -220 -128 0 0 -1 1 0 0 0 -1 0 3005.DAT
1 8 -10 -200 -128 -1 0 0 0 0 -1 0 -1 0 3040.DAT
1 8 -10 -210 -104 0 0 -1 1 0 0 0 -1 0 3004.DAT
1 8 -10 -200 -80 0 0 -1 1 0 0 0 -1 0 3005.DAT
1 8 -10 -220 -80 1 0 0 0 0 1 0 -1 0 3665.DAT
1 8 -10 -240 -72 1 0 0 0 0 1 0 -1 0 3024.DAT
1 8 -10 -190 -72 0 0 1 -1 0 0 0 -1 0 3710.DAT
1 8 -10 -220 -48 0 0 1 -1 0 0 0 -1 0 3622.DAT
1 8 -10 -200 -24 0 0 1 -1 0 0 0 -1 0 3005.DAT
1 8 0 -220 -24 1 0 0 0 0 1 0 -1 0 3039P34.DAT
1 8 10 -220 -48 1 0 0 0 0 1 0 -1 0 3665.DAT
1 8 10 -220 -72 -1 0 0 0 0 -1 0 -1 0 4081.DAT
1 8 -10 -220 0 1 0 0 0 0 1 0 -1 0 2357.DAT
1 8 -10 -220 24 -1 0 0 0 0 -1 0 -1 0 3665.DAT
0 STEP
1 0 -10 -179 -178 0 -1 0 0 0 -1 1 0 0 4459.DAT
0 STEP
1 7 -10 -179 -204 1 0 0 0 0 -1 0 1 0 3062B.DAT
0 STEP
1 0 -10 -179 -205 1 0 0 0 0 -1 0 1 0 4773.DAT
0
