0
1 7 0 0 0 1 0 0 0 1 0 0 0 1 3700.DAT
1 7 0 -24 0 1 0 0 0 1 0 0 0 1 3700.DAT
1 0 0 24 -10 1 0 0 0 1 0 0 0 1 3022.DAT
1 7 0 32 0 1 0 0 0 1 0 0 0 1 3004.DAT

1 1 0 0 -20 1 0 0 0 1 0 0 0 1 3937.DAT
1 7 -10 56 0 1 0 0 0 1 0 0 0 1 28.DAT
1 7 -10 80 0 1 0 0 0 1 0 0 0 1 28.DAT
1 7 -10 104 0 1 0 0 0 1 0 0 0 1 28.DAT

1 7 -10 128 0 1 0 0 0 1 0 0 0 1 148.DAT
1 33 -10 136 0 1 0 0 0 1 0 0 0 1 179.DAT

1 7 10 63 9 1 0 0 0 0 1 0 -1 0 157.DAT
1 34 10 74 0 1 0 0 0 1 0 0 0 1 3024.DAT
1 46 10 63 -16 0 0 1 -1 0 0 0 -1 0 3024.DAT
1 7 0 11 10 0 0 1 1 0 0 0 1 0 134.DAT

1 7 0 11 18 0 0 1 1 0 0 0 1 0 3004.DAT
0 Inlined:  1 7 0 -3.69 -49.01 1 0 0 0 0.71 -0.71 0 0.71 0.71 shoulder.dat
0
1 7 0 -4 -49 0 -1 0 1 0 1 -1 0 1 3651.DAT
1 7 0 4 -41 1 0 0 0 1 -1 0 1 1 3679.DAT
1 0 0 4 -41 1 0 0 0 1 -1 0 1 1 3680.DAT
1 1 0 3 -28 1 0 0 0 1 -1 0 1 1 3938.DAT
1 0 0 -10 -71 0 0 1 1 1 0 -1 1 0 4459.DAT
0


0
