0
1 0 0 0 0 1 0 0 0 1 0 0 0 1 3701.DAT
1 0 0 -24 0 1 0 0 0 1 0 0 0 1 3701.DAT
1 0 -20 10 -10 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 20 10 -10 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 16.32 -0.18 -20 0.97 0.26 0 -0.26 0.97 0 0 0 1 6541.DAT
1 0 -16.32 -0.18 -20 0.97 -0.26 0 0.26 0.97 0 0 0 1 6541.DAT
1 7 -22.53 23.01 -30 0 -0.26 0.97 0 0.97 0.26 -1 0 0 3023.DAT
1 7 22.53 24.01 -30 0 0.26 0.97 0 0.97 -0.26 -1 0 0 3023.DAT
1 0 16.32 0.82 -40 0 0.26 0.97 0 0.97 -0.26 -1 0 0 6541.DAT
1 0 -16.32 -0.18 -40 0 -0.26 0.97 0 0.97 0.26 -1 0 0 6541.DAT
1 0 0 -32 -30 0 0 1 0 1 0 -1 0 0 3020.DAT
1 0 0 -24 -40 0 0 1 0 1 0 -1 0 0 3021.DAT
1 0 0 -16 -60 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 0 -8 -60 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 0 -8 -60 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 0 0 -60 1 0 0 0 1 0 0 0 1 3700.DAT
1 0 0 0 -60 1 0 0 0 1 0 0 0 1 3700.DAT
1 0 0 10 -20 0 0 1 0 1 0 -1 0 0 3706.DAT
1 7 0 10 -75 1 0 0 0 1 0 0 0 1 4265.DAT
1 0 0 10 23 1 0 0 0 1 0 0 0 1 4084.DAT
1 0 0 10 33 1 0 0 0 1 0 0 0 1 4084.DAT
1 7 0 -40 -50 1 0 0 0 1 0 0 0 1 3680.DAT
1 7 0 -40 -50 1 0 0 0 1 0 0 0 1 3679.DAT
1 0 0 -40 -20 1 0 0 0 1 0 0 0 1 321.DAT
1 7 0 10 23 1 0 0 0 1 0 0 0 1 4084.DAT
0 Inlined:  1 7 69.89 119.05 -9 0.97 0.26 0 -0.26 0.97 0 0 0 1 lleg.dat
0
1 0 64 96 -29 1 0 0 0 1 0 0 0 1 3700.DAT

0 Inlined: 1 0 66 120 -9 -1 0 0 0 1 0 0 0 -1 toe.dat
0
1 0 66 120 -9 1 0 0 0 1 0 0 0 1 274.DAT
1 0 66 96 -9 -1 0 0 0 1 0 0 0 -1 3700.DAT

1 0 66 106 -19 0 0 -1 0 1 0 1 0 0 4459.DAT

0


1 0 64 96 -49 1 0 0 0 1 0 0 0 1 3700.DAT

0 Inlined: 1 0 66 120 -69 1 0 0 0 1 0 0 0 1 toe.dat
0
1 0 66 120 -69 -1 0 0 0 1 0 0 0 -1 274.DAT
1 0 66 96 -69 1 0 0 0 1 0 0 0 1 3700.DAT

1 0 66 106 -59 0 0 1 0 1 0 -1 0 0 4459.DAT

0

1 0 70 119 -39 1 0 0 0 1 0 0 0 1 4032.DAT

1 7 62 88 -39 1 0 0 0 1 0 0 0 1 3680.DAT
1 7 62 88 -39 1 0 0 0 1 0 0 0 1 3679.DAT

1 0 55 65 -39 1 0 0 0 1 0 0 0 1 3941.DAT

1 7 53 57 -49 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 7 51 49 -49 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 49 41 -49 1 0 0 0 1 0 0 0 1 3069.DAT

1 7 49 41 -29 -1 0 0 0 1 0 0 0 -1 3937.DAT
1 7 49 41 -29 1 0 0 0 1 0 0 0 1 3938.DAT

1 0 74 56 -39 0 1 0 0 0 1 1 0 0 3956.DAT
1 7 44 24 -39 1 0 0 0 0 1 0 -1 0 3651.DAT
1 0 30 7 -39 1 0 0 0 1 0 0 0 1 4459.DAT
0

0 Inlined:  1 7 -70.31 120.08 -9 0.97 -0.26 0 0.26 0.97 0 0 0 1 rleg.dat
0
1 0 -64 97 -29 1 0 0 0 1 0 0 0 1 3700.DAT

0 Inlined: 1 0 -67 120 -9 -1 0 0 0 1 0 0 0 -1 toe.dat
0
1 0 -67 120 -9 1 0 0 0 1 0 0 0 1 274.DAT
1 0 -67 96 -9 -1 0 0 0 1 0 0 0 -1 3700.DAT

1 0 -67 106 -19 0 0 -1 0 1 0 1 0 0 4459.DAT

0


1 0 -64 97 -49 1 0 0 0 1 0 0 0 1 3700.DAT

1 0 -70 120 -39 1 0 0 0 1 0 0 0 1 4032.DAT
0 Inlined: 1 0 -67 120 -69 1 0 0 0 1 0 0 0 1 toe.dat
0
1 0 -67 120 -69 -1 0 0 0 1 0 0 0 -1 274.DAT
1 0 -67 96 -69 1 0 0 0 1 0 0 0 1 3700.DAT

1 0 -67 106 -59 0 0 1 0 1 0 -1 0 0 4459.DAT

0


1 7 -62 89 -39 1 0 0 0 1 0 0 0 1 3680.DAT
1 7 -62 89 -39 1 0 0 0 1 0 0 0 1 3679.DAT

1 0 -56 66 -39 1 0 0 0 1 0 0 0 1 3941.DAT

1 7 -54 58 -49 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 7 -52 50 -49 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 -50 42 -49 1 0 0 0 1 0 0 0 1 3069.DAT

1 7 -50 42 -29 -1 0 0 0 1 0 0 0 -1 3937.DAT
1 7 -50 42 -29 1 0 0 0 1 0 0 0 1 3938.DAT

1 0 -74 57 -39 0 -1 0 0 0 1 -1 0 0 3956.DAT
1 7 -45 25 -39 1 0 0 0 0 1 0 -1 0 3651.DAT
1 0 -30 8 -39 1 0 0 0 1 0 0 0 1 4459.DAT
0

0 Inlined:  1 7 -0.31 -64.92 -59 1 0 0 0 1 0 0 0 1 bodycls.dat
0
1 0 0 -65 -59 1 0 0 0 1 0 0 0 1 56.DAT
1 0 0 -65 -39 1 0 0 0 1 0 0 0 1 3004.DAT
1 0 0 -65 -19 -1 0 0 0 1 0 0 0 -1 56.DAT
1 0 0 -73 -79 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 0 -73 -59 1 0 0 0 1 0 0 0 1 3666.DAT
1 0 0 -73 -19 0 0 1 0 1 0 -1 0 0 3021.DAT
1 0 0 -81 -59 0 0 1 0 1 0 -1 0 0 3021.DAT
1 0 0 -81 1 -1 0 0 0 1 0 0 0 -1 2419.DAT
1 0 -30 -97 -49 0 0 1 0 1 0 -1 0 0 3004.DAT
1 0 30 -97 -49 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 30 -105 -49 0 0 1 0 1 0 -1 0 0 3069.DAT
1 7 -30 -105 -49 0 0 1 0 1 0 -1 0 0 3069.DAT
1 0 0 -105 -19 1 0 0 0 1 0 0 0 1 3009.DAT
1 0 0 -105 1 -1 0 0 0 1 0 0 0 -1 3298.DAT
1 0 0 -105 -19 1 0 0 0 1 0 0 0 1 3009.DAT
1 0 -10 -89 -79 1 0 0 0 1 0 0 0 1 3070p06.DAT
1 0 10 -89 -79 1 0 0 0 1 0 0 0 1 3070p06.DAT
1 0 60 -97 -59 1 0 0 0 1 0 0 0 1 3700.DAT
1 0 -60 -97 -59 1 0 0 0 1 0 0 0 1 3700.DAT
1 14 0 -105 -49 1 0 0 0 1 0 0 0 1 18.DAT
1 0 -60 -105 -59 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 60 -105 -59 1 0 0 0 1 0 0 0 1 3023.DAT
1 1 50 -113 -39 0 0 1 0 1 0 -1 0 0 101.DAT
1 1 -50 -113 -39 0 0 1 0 1 0 -1 0 0 101.DAT
1 7 0 -113 -9 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 0 -121 -19 1 0 0 0 1 0 0 0 1 4315.DAT
1 33 0 -90 -102 -1 0 0 0 0 1 0 1 0 2582.DAT
1 7 -30 -90 -93 1 0 0 0 0 -1 0 1 0 28.DAT
1 7 30 -90 -93 1 0 0 0 0 -1 0 1 0 28.DAT
1 0 31 -73 21 -1 0 0 0 1 0 0 0 -1 3946.DAT
1 0 -31 -73 21 -1 0 0 0 1 0 0 0 -1 3946.DAT
1 7 0 -48 21 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 -10 -118 1 1 0 0 0 1 0 0 0 1 368.DAT
0

0 Inlined:  1 7 -100.70 -46.30 -5.81 0.71 -0.50 -0.50 0.71 0.50 0.50 0 -0.71 0.71 rarm.dat
0
1 7 -101 -46 -6 1 0 0 1 0 0 0 -1 1 3700.DAT
1 7 -89 -58 11 1 0 0 1 0 0 0 -1 1 3700.DAT
1 0 -108 -39 -30 1 0 0 1 0 0 0 -1 1 3022.DAT
1 7 -117 -30 -29 1 0 0 1 0 0 0 -1 1 3004.DAT

