0 Arapahoe Toe
0 araptoe.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 -22.0327 59.9637 1 "Custom" 
0 ROTATION CONFIG 1 1
0 STEP
1 0 0 -8 20 1 0 0 0 1 0 0 0 1 3022.DAT
1 0 0 0 20 1 0 0 0 1 0 0 0 1 3022.DAT
1 7 0 -32 30 1 0 0 0 1 0 0 0 1 3700.DAT
1 7 -10 -32 10 0 0 1 0 1 0 -1 0 0 6541.DAT
1 7 10 -32 10 0 0 1 0 1 0 -1 0 0 6541.DAT
0 STEP
1 0 0 -22 40 0 0 -1 0 1 0 1 0 0 4459.DAT
1 0 20 -22 10 1 0 0 0 1 0 0 0 1 4459.DAT
1 0 -20 -22 10 1 0 0 0 1 0 0 0 1 4459.DAT
1 7 0 -40 20 1 0 0 0 1 0 0 0 1 3068P07.DAT
0
