0 Arapahoe shoulder
0 Name: Arapshol.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 19.8185 -30.2995 -20.0091 1 "Custom" 
0 ROTATION CONFIG 1 1
1 7 0 -8 10 1 0 0 0 1 0 0 0 1 3660.DAT
1 7 40 -8 10 1 0 0 0 1 0 0 0 1 3660.DAT
1 7 -10 -8 30 -1 0 0 0 1 0 0 0 -1 4287.DAT
1 7 50 -8 30 -1 0 0 0 1 0 0 0 -1 4287.DAT
1 7 20 -16 0 -1 0 0 0 1 0 0 0 -1 3020.DAT
1 7 -10 -16 50 0 0 -1 0 1 0 1 0 0 3623.DAT
1 7 50 -16 50 0 0 -1 0 1 0 1 0 0 3623.DAT
1 7 20 -40 10 1 0 0 0 1 0 0 0 1 32064.DAT
1 7 -10 -40 50 0 0 1 0 1 0 -1 0 0 6541.DAT
1 7 50 -40 50 0 0 1 0 1 0 -1 0 0 6541.DAT
1 7 20 -30 0 0 0 1 0 1 0 -1 0 0 3704.DAT
1 7 0 -30 50 1 0 0 0 1 0 0 0 1 4459.DAT
1 7 40 -30 50 1 0 0 0 1 0 0 0 1 4459.DAT
1 7 -10 -40 10 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 50 -40 10 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 -10 -40 70 0 0 1 0 1 0 -1 0 0 3005.DAT
1 7 50 -40 70 0 0 1 0 1 0 -1 0 0 3005.DAT
1 7 20 -48 -10 -1 0 0 0 1 0 0 0 -1 3710.DAT
1 7 -10 -48 40 0 0 -1 0 1 0 1 0 0 3710.DAT
1 7 50 -48 40 0 0 -1 0 1 0 1 0 0 3710.DAT
1 7 20 -56 70 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 20 -56 20 1 0 0 0 1 0 0 0 1 3031.DAT
1 7 20 -36 80 -1 0 0 0 0 1 0 1 0 3956.DAT
0
