0 Untitled
0 Name: ap_waist.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 28 0 0 0 1 0 0 0 1 0 0 0 1 3021.DAT
1 28 20 -24 -10 1 0 0 0 1 0 0 0 1 3665.DAT
1 28 -20 -24 10 -1 0 0 0 1 0 0 0 -1 3665.DAT
1 28 -10 -24 -10 1 0 0 0 1 0 0 0 1 3660.DAT
1 28 10 -24 10 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 28 0 -32 0 -1 0 0 0 1 0 0 0 -1 3021.DAT
1 28 0 -32 -30 -1 0 0 0 1 0 0 0 -1 3623.DAT
1 28 0 -32 30 -1 0 0 0 1 0 0 0 -1 3623.DAT
1 28 -20 -40 0 0 0 -1 0 1 0 1 0 0 3710.DAT
1 28 10 -40 0 0 0 -1 0 1 0 1 0 0 3020.DAT
1 28 -30 -64 30 -1 0 0 0 1 0 0 0 -1 3700.DAT
1 28 -30 -64 -30 -1 0 0 0 1 0 0 0 -1 3700.DAT
1 28 30 -64 -30 -1 0 0 0 1 0 0 0 -1 3700.DAT
1 28 30 -64 30 -1 0 0 0 1 0 0 0 -1 3700.DAT
1 0 0 -64 30 -1 0 0 0 1 0 0 0 -1 3005.DAT
1 0 0 -64 -30 -1 0 0 0 1 0 0 0 -1 3005.DAT
1 7 -30 -54 19 0 0 1 0 1 0 -1 0 0 3749.DAT
1 7 30 -54 19 0 0 1 0 1 0 -1 0 0 3749.DAT
1 7 30 -54 -19 0 0 -1 0 1 0 1 0 0 3749.DAT
1 7 -30 -54 -19 0 0 -1 0 1 0 1 0 0 3749.DAT
1 28 -20 -54 0 0 1 0 0 0 -1 -1 0 0 TB_JOINT.DAT
1 28 20 -54 0 0 -1 0 0 0 -1 1 0 0 TB_JOINT.DAT
1 28 -10 -72 0 0 0 -1 0 1 0 1 0 0 3020.DAT
1 28 20 -72 0 0 0 -1 0 1 0 1 0 0 3710.DAT
1 28 40 -80 0 0 0 -1 0 1 0 1 0 0 3710.DAT
1 28 -40 -80 0 0 0 -1 0 1 0 1 0 0 3710.DAT
1 28 0 -80 20 0 0 -1 0 1 0 1 0 0 3023.DAT
1 28 -20 -80 -20 0 0 -1 0 1 0 1 0 0 3023.DAT
1 28 20 -80 -20 0 0 -1 0 1 0 1 0 0 3023.DAT
1 28 20 -80 20 0 0 -1 0 1 0 1 0 0 4276.DAT
1 28 -20 -80 20 0 0 -1 0 1 0 1 0 0 4276.DAT
1 28 0 -80 -20 0 0 1 0 1 0 -1 0 0 4276.DAT
1 28 10 -88 -30 -1 0 0 0 1 0 0 0 -1 3794.DAT
1 28 10 -88 -10 -1 0 0 0 1 0 0 0 -1 3794.DAT
1 28 -10 -88 10 -1 0 0 0 1 0 0 0 -1 3794.DAT
1 28 -10 -88 30 -1 0 0 0 1 0 0 0 -1 3794.DAT
1 28 20 -88 20 0 0 -1 0 1 0 1 0 0 3069.DAT
1 28 -20 -88 -20 0 0 -1 0 1 0 1 0 0 3069.DAT
1 28 -40 -72 30 0 0 -1 0 1 0 1 0 0 3024.DAT
1 28 40 -72 30 0 0 -1 0 1 0 1 0 0 3024.DAT
1 28 40 -72 -30 0 0 -1 0 1 0 1 0 0 3024.DAT
1 28 -40 -72 -30 0 0 -1 0 1 0 1 0 0 3024.DAT
0
