0 Arapahoe Forearm
0 Name: arap4arm.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER -0.164046 30.1053 13.8039 1 "forearm" 
0 ROTATION CONFIG 1 1
1 7 0 10 0 -1 0 0 0 0 -1 0 -1 0 3176.DAT
1 7 0 -30 0 -1 0 0 0 0 -1 0 -1 0 3022.DAT
1 7 0 20 24 -1 0 0 0 0 -1 0 -1 0 3700.DAT
0 STEP
1 7 -10 0 24 0 0 1 -1 0 0 0 -1 0 4070.DAT
1 7 -10 -20 24 0 0 1 -1 0 0 0 -1 0 4070.DAT
1 7 10 0 24 0 0 -1 1 0 0 0 -1 0 4070.DAT
1 7 10 -20 24 0 0 -1 1 0 0 0 -1 0 4070.DAT
0 STEP
1 0 -24 -10 14 0 1 0 1 0 0 0 0 -1 2412.DAT
1 0 24 -10 14 0 -1 0 -1 0 0 0 0 -1 2412.DAT
0 STEP
1 7 0 -40 24 -1 0 0 0 0 -1 0 -1 0 3700.DAT
1 7 0 -30 32 -1 0 0 0 0 -1 0 -1 0 3068WARN.DAT
1 7 0 10 32 -1 0 0 0 0 -1 0 -1 0 3068.DAT
1 7 0 -10 -8 -1 0 0 0 0 -1 0 -1 0 2654.DAT
0
