0 Untitled
0 Name: arapsh$.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 0 0 0 "Waist" 
0 ROTATION CENTER 0 -41.5 -49.5 0 "FrontFlap" 
0 ROTATION CENTER 0 -42 49.5 0 "BackFlap" 
0 ROTATION CENTER 0 -52 0 0 "turnTable" 
0 ROTATION CENTER -36 3.5 0 0 "rThigh" 
0 ROTATION CENTER -56 93.5 -1.15 0 "rShin" 
0 ROTATION CENTER -56 184 0 0 "rAnkle" 
0 ROTATION CENTER -56 210 20 0 "rHeel" 
0 ROTATION CENTER -56 210 -20 0 "rFoot" 
0 ROTATION CENTER -56 210 -50 0 "rToe" 
0 ROTATION CENTER 36 3.5 0 0 "lThigh" 
0 ROTATION CENTER 56 93.5 -1.15 0 "lShin" 
0 ROTATION CENTER 56 184 0 0 "lAnkle" 
0 ROTATION CENTER 56 210 20 0 "lHeel" 
0 ROTATION CENTER 56 210 -20 0 "lFoot" 
0 ROTATION CENTER 56 210 -50 0 "lToe" 
0 ROTATION CENTER 0 -54 0 0 "Torso" 
0 ROTATION CENTER 0 -58 -44 0 "Canopy" 
0 ROTATION CENTER 0 -174 -8 0 "Head" 
0 ROTATION CENTER 60 -132 0 0 "lShoulder" 
0 ROTATION CENTER -60 -132 0 0 "rShoulder" 
0 ROTATION CENTER 130 -132 0 1 "lUpperArm" 
0 ROTATION CENTER -130 -132 0 0 "rUpperArm" 
0 ROTATION CENTER 199 -132 0 0 "rupperelbow" 
0 ROTATION CENTER -200.017 -132.038 0 0 "lUpperElbow" 
0 ROTATION CENTER -211 -132 0 0 "lLowerElbow" 
0 ROTATION CENTER 211 -132 0 0 "rLowerElbow" 
0 ROTATION CENTER 225 -132 0 0 "rForeArm" 
0 ROTATION CENTER -225 -132 0 0 "lForeArm" 
0 ROTATION CENTER -304 -132 0 1 "lHand" 
0 ROTATION CENTER 304 -132 0 1 "rHand" 
0 ROTATION CENTER -348 -141 0 0 "lIndexFinger" 
0 ROTATION CENTER -348 -121 0 0 "lPinkyFinger" 
0 ROTATION CENTER 348 -141 0 0 "rIndexFinger" 
0 ROTATION CENTER 348 -121 0 0 "rPinkyFinger" 
0 ROTATION CENTER 30 -156 42 1 "lowerAnt" 
0 ROTATION CENTER 30 -156 54.3333 1 "upperAnt" 
0 ROTATION CONFIG 23 1
1 7 0 42 0 1 0 0 0 1 0 0 0 1 arapwast.dat
1 7 10 -13 -60 1 0 0 0 0.173648 -0.984808 0 0.984808 0.173648 arapfshd.dat
1 7 0 -11 59 1 0 0 0 0.173648 0.984808 0 -0.984808 0.173648 araprshd.dat
1 0 0 -54 0 1 0 0 0 1 0 0 0 1 3680.DAT
1 7 0 -54 0 1 0 0 0 1 0 0 0 1 3679.DAT
0 STEP
1 7 -54.983 19.439 26.265 -0.970899 0.173542 -0.165042 -0.173542 -0.0348995 0.984208 0.165042 0.984208 0.0640008 araprthi.dat
1 7 -39.584 122.506 43.462 0.970899 0.173542 0.165042 0.173542 -0.0348995 -0.984208 -0.165042 0.984208 -0.0640008 arapshin.dat
1 7 -114.427 224.998 -38.177 0.926013 -0.165042 0.339501 0.176966 0.984208 -0.00423397 -0.33344 0.0640008 0.940596 arapankl.dat
1 7 -110.849 225.517 -39.467 0.940604 -0.00173405 0.339501 0.00337172 0.999985 -0.00423397 -0.339489 0.0051272 0.940596 arapheel.dat
1 7 -110.849 225.517 -39.467 0.940604 -0.00173405 0.339501 0.00337172 0.999985 -0.00423397 -0.339489 0.0051272 0.940596 araptoe.dat
1 7 -110.849 225.517 -39.467 0.940604 -0.00173405 0.339501 0.00337172 0.999985 -0.00423397 -0.339489 0.0051272 0.940596 arapttip.dat
0 STEP
1 7 55.082 19.309 26.272 -0.969846 -0.173648 0.17101 0.179511 -0.0343693 0.983155 -0.164846 0.984208 0.0645046 araplthi.dat
1 7 98.5 111.688 53.415 0.969846 -0.173648 -0.17101 -0.179511 -0.0343693 -0.983155 0.164846 0.984208 -0.0645046 arapshin.dat
1 7 114.838 224.721 -38.402 0.924958 0.17101 -0.339422 -0.182752 0.983155 -0.00267547 0.333247 0.0645046 0.94063 arapankl.dat
1 7 111.248 225.091 -39.696 0.940602 0.00779469 -0.339422 -0.00925199 0.999954 -0.00267547 0.339386 0.00565688 0.94063 arapheel.dat
1 7 111.248 225.091 -39.696 0.940602 0.00779469 -0.339422 -0.00925199 0.999954 -0.00267547 0.339386 0.00565688 0.94063 araptoe.dat
1 7 111.248 225.091 -39.696 0.940602 0.00779469 -0.339422 -0.00925199 0.999954 -0.00267547 0.339386 0.00565688 0.94063 arapttip.dat
0 STEP
1 7 0 -62 -30 1 0 0 0 1 0 0 0 1 araptorso.dat
