0 Arapahoe Waist
0 arapwast.dat
0 ROTATION CENTER -0.22686 -38.3394 0 1 "Custom" 
0 ROTATION CONFIG 1 1
1 7 0 0 0 1 0 0 0 1 0 0 0 1 3022.DAT
1 7 0 -24 -10 1 0 0 0 1 0 0 0 1 3660.DAT
1 7 0 -24 10 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 7 -10 -48 0 0 0 -1 0 1 0 1 0 0 32064.DAT
1 7 10 -48 0 0 0 -1 0 1 0 1 0 0 32064.DAT
1 7 0 -48 -30 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 0 -48 30 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 0 -72 0 0 0 1 0 1 0 -1 0 0 3001.DAT
1 0 -65 -38 20 0 1 0 0 0 -1 -1 0 0 ballaxle.dat
1 0 65 -38 -20 0 -1 0 0 0 -1 1 0 0 ballaxle.dat
1 7 0 -80 0 0 0 -1 0 1 0 1 0 0 3031.DAT
1 7 -30 -88 0 0 0 -1 0 1 0 1 0 0 3710.DAT
1 7 30 -88 0 0 0 -1 0 1 0 1 0 0 3710.DAT
1 7 0 -88 -10 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 -10 -88 20 0 0 -1 0 1 0 1 0 0 4275.DAT
1 0 10 -88 20 0 0 -1 0 1 0 1 0 0 4275.DAT
1 0 0 -88 -30 1 0 0 0 1 0 0 0 1 2452.DAT
0 Author: Ben Vaughan
0 Unofficial Model
0
