0 Arapahoe body
1 4 0 0 0 1 0 0 0 1 0 0 0 1 3031.DAT
1 4 -20 -24 30 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 4 20 -24 30 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 4 -30 -72 -30 1 0 0 0 1 0 0 0 1 2449.DAT
0 arapbody.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 4 0 -24 -30 1 0 0 0 1 0 0 0 1 3660.DAT
1 4 0 -48 -50 1 0 0 0 1 0 0 0 1 3660.DAT
1 4 0 -72 -70 1 0 0 0 1 0 0 0 1 3660.DAT
1 4 0 -72 -50 -1 0 0 0 1 0 0 0 -1 3039P34.DAT
1 4 0 -48 -30 -1 0 0 0 1 0 0 0 -1 3004.DAT
1 4 0 -96 -30 1 0 0 0 1 0 0 0 1 30363.DAT
1 4 30 -72 -30 1 0 0 0 1 0 0 0 1 2449.DAT
1 4 30 -72 0 0 0 1 0 1 0 -1 0 0 2362.DAT
1 4 -30 -72 0 0 0 -1 0 1 0 1 0 0 2362.DAT
1 4 0 -48 30 1 0 0 0 1 0 0 0 1 3010.DAT
1 4 0 -48 50 1 0 0 0 1 0 0 0 1 3701.DAT
1 4 0 -72 40 1 0 0 0 1 0 0 0 1 2456.DAT
1 4 -50 -48 30 -1 0 0 0 1 0 0 0 -1 3665.DAT
1 4 50 -48 30 -1 0 0 0 1 0 0 0 -1 3665.DAT
1 4 50 -48 10 1 0 0 0 1 0 0 0 1 4287.DAT
1 4 -50 -48 10 1 0 0 0 1 0 0 0 1 4287.DAT
1 4 50 -72 -30 1 0 0 0 1 0 0 0 1 3665.DAT
1 4 -50 -72 -30 1 0 0 0 1 0 0 0 1 3665.DAT
1 4 -50 -72 -10 1 0 0 0 1 0 0 0 1 3005.DAT
1 4 50 -72 -10 1 0 0 0 1 0 0 0 1 3005.DAT
1 4 -50 -56 10 1 0 0 0 1 0 0 0 1 3024.DAT
1 4 -50 -64 10 1 0 0 0 1 0 0 0 1 3024.DAT
1 4 50 -56 10 1 0 0 0 1 0 0 0 1 3024.DAT
1 4 50 -96 10 1 0 0 0 1 0 0 0 1 3024.DAT
1 4 -50 -96 10 1 0 0 0 1 0 0 0 1 3024.DAT
1 4 50 -64 10 1 0 0 0 1 0 0 0 1 3024.DAT
1 4 -50 -88 10 0 0 1 0 1 0 -1 0 0 6541.DAT
1 4 50 -88 10 0 0 1 0 1 0 -1 0 0 6541.DAT
1 4 -40 -96 -10 1 0 0 0 1 0 0 0 1 3298.DAT
1 4 40 -96 -10 1 0 0 0 1 0 0 0 1 3298.DAT
1 4 50 -96 30 1 0 0 0 1 0 0 0 1 3005.DAT
1 4 -50 -96 30 1 0 0 0 1 0 0 0 1 3005.DAT
1 4 0 -96 50 1 0 0 0 1 0 0 0 1 3894.DAT
1 4 0 -104 20 1 0 0 0 1 0 0 0 1 3031.DAT
1 4 0 -112 20 1 0 0 0 1 0 0 0 1 2460.DAT
1 4 0 -112 50 1 0 0 0 1 0 0 0 1 2431.DAT
1 4 0 -112 -10 1 0 0 0 1 0 0 0 1 2431.DAT
1 4 30 -112 20 0 0 1 0 1 0 -1 0 0 3069.DAT
1 4 -30 -112 20 0 0 1 0 1 0 -1 0 0 3069.DAT
0 STEP
0
