0 Untitled
0 Name: shldr.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 1.01715 -18.2978 10 1 "Custom" 
0 ROTATION CONFIG 1 1
1 7 0 8 0 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 7 0 -24 0 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 7 0 -16 0 -1 0 0 0 1 0 0 0 -1 32064.DAT
1 7 -10 -16 30 0 0 -1 0 1 0 1 0 0 30365.DAT
1 7 10 -16 30 0 0 -1 0 1 0 1 0 0 30365.DAT
1 7 10 -24 30 0 0 -1 0 1 0 1 0 0 2436.DAT
1 7 -10 -24 30 0 0 1 0 1 0 -1 0 0 2436.DAT
1 7 -10 -48 10 0 0 1 0 1 0 -1 0 0 3298.DAT
1 7 10 -48 10 0 0 -1 0 1 0 1 0 0 3298.DAT
1 7 10 -48 40 0 0 -1 0 1 0 1 0 0 3675.DAT
1 7 -10 -48 40 -1 0 0 0 1 0 0 0 -1 3675.DAT
1 7 0 -56 30 -1 0 0 0 1 0 0 0 -1 3068.DAT
1 7 0 -56 0 -1 0 0 0 1 0 0 0 -1 3069.DAT
1 7 48 -14 30 0 -1 0 0 0 -1 1 0 0 3297.DAT
1 7 -48 -14 30 0 1 0 0 0 -1 -1 0 0 3297.DAT
1 7 -56 -14 50 0 1 0 0 0 -1 -1 0 0 3666.DAT
1 7 56 -14 50 0 -1 0 0 0 -1 1 0 0 3666.DAT
1 7 64 -14 50 0 -1 0 0 0 -1 1 0 0 6636.DAT
1 7 -64 -14 50 0 1 0 0 0 -1 -1 0 0 6636.DAT
1 7 48 -14 80 0 -1 0 -1 0 0 0 0 -1 3665.DAT
1 7 -48 -14 80 0 1 0 1 0 0 0 0 -1 3665.DAT
0
