0 Name: space_pack.dat
0 Author: Ben Vaughan
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 8 0 0 0 1 0 0 0 1 0 0 0 1 3710.DAT
1 8 -20 -24 0 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 20 -24 0 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 20 -72 0 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 -20 -72 0 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 0 -48 0 1 0 0 0 1 0 0 0 1 3010.DAT
1 8 0 -96 0 1 0 0 0 1 0 0 0 1 3010.DAT
1 8 0 -104 0 1 0 0 0 1 0 0 0 1 2431P02.DAT
1 0 -20 -14 0 0 0 1 0 1 0 -1 0 0 6558.DAT
1 0 20 -14 0 0 0 1 0 1 0 -1 0 0 6558.DAT
1 0 20 -62 20 0 0 -1 0 1 0 1 0 0 6558.DAT
1 0 -20 -62 20 0 0 -1 0 1 0 1 0 0 6558.DAT
1 7 0 -61.69 31 0 0 -1 0 1 0 1 0 0 3749.DAT
1 0 0 -62 55 1 0 0 0 -1 0 0 0 -1 4266.dat
1 7 0 -62 63.31 1 0 0 0 0 -1 0 1 0 4032.DAT
1 7 0 -62.31 71 1 0 0 0 0 -1 0 1 0 2654.DAT
0
