0 
 1 7 0 0 0 1 0 0 0 1 0 0 0 1 6541.DAT
 1 7 0 8 40 1 0 0 0 1 0 0 0 1 4081.DAT
 1 7 -12 10 20 0 1 0 -1 0 0 0 0 1 2555.DAT
 1 7 12 10 20 0 -1 0 1 0 0 0 0 1 2555.DAT
 1 7 0 0 50 0 0 -1 0 1 0 1 0 0 4276.DAT
 1 7 0 10 -10 1 0 0 0 0 1 0 -1 0 4733.DAT
 1 7 -34 10 -20 0 1 0 0 0 1 1 0 0 4070.DAT
 1 7 34 10 -20 0 -1 0 0 0 1 -1 0 0 4070.DAT
 1 7 0 10 -34 1 0 0 0 0 1 0 -1 0 3024.DAT
 1 7 0 10 -42 1 0 0 0 0 1 0 -1 0 3005.DAT
 1 7 0 10 -68 0 -0.71 0.71 0 0.71 0.71 -1 0 0 3749.DAT
 1 7 0 -8 60 1 0 0 0 1 0 0 0 1 2431.DAT
 1 7 -40 -4 60 0 -1 0 1 0 0 0 0 1 3023.DAT
 1 7 40 -4 60 0 1 0 -1 0 0 0 0 1 3023.DAT
 1 7 0 -8 -10 0 0 1 0 1 0 -1 0 0 3666.DAT
 1 7 -23.18 -9.32 34 0.97 0 0.26 -0.26 0 0.97 0 -1 0 3899.DAT
 1 7 23.18 -9.32 34 0.97 0 -0.26 0.26 0 0.97 0 -1 0 3899.DAT
 1 7 -54 -4 -10 1 0 0 0 1 0 0 0 1 3020.DAT
 1 7 54 -4 -10 1 0 0 0 1 0 0 0 1 3020.DAT
 1 33 0 -16 -40 1 0 0 0 1 0 0 0 1 3070.DAT
 1 7 -24 4 0 1 0 0 0 1 0 0 0 1 3024.DAT
 1 7 24 4 0 1 0 0 0 1 0 0 0 1 3024.DAT
 1 7 -24 12 0 0 0 1 0 1 0 -1 0 0 6019.DAT
 1 7 24 12 0 0 0 -1 0 1 0 1 0 0 6019.DAT
 1 8 -44 14 -40 1 0 0 0 0 -1 0 1 0 6246a.DAT
 1 8 44 14 -40 1 0 0 0 0 -1 0 1 0 6246a.DAT
0
