0 Exploded Minifig (like in the lego instructions)
0 ROTATION CENTER 0 -90.0144 0.877144 1 "Custom" 
0 ROTATION CONFIG 1 1
1 4 0 -28 0 1 0 0 0 1 0 0 0 1 972.DAT
1 4 0 -28 0 1 0 0 0 1 0 0 0 1 971.DAT
1 4 0 -40 0 1 0 0 0 1 0 0 0 1 970.DAT
1 4 0 -72 -1 1 0 0 0 1 0 0 0 1 973.DAT
1 14 0 -96 -1 1 0 0 0 1 0 0 0 1 3626BP01.DAT
1 4 0 -98 1 1 0 0 0 1 0 0 0 1 2446.DAT
1 11 0 -93.277 8.165 1 0 0 0 0.422618 0.906308 0 -0.906308 0.422618 2447.DAT
1 4 0 -64 -1 1 0 0 0 1 0 0 0 1 975.DAT
1 4 0 -64 -1 1 0 0 0 1 0 0 0 1 976.DAT
1 4 -23 -44 -17 0 0 1 -0.71 0.71 0 0.71 0.71 0 977.DAT
1 4 23 -44 -17 0 0 1 -0.71 0.71 0 0.71 0.71 0 977.DAT
0
