0 Kodiak Rifle
0 Name: k_rifle.dat
0 Author: Ben Vaughan
 1 7 0 0 0 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 7 0 -8 -10 0 0 1 0 1 0 -1 0 0 3623.DAT
 1 7 0 -32 10 -1 0 0 0 1 0 0 0 -1 4070.DAT
 1 7 0 -32 -60 0 0 1 0 1 0 -1 0 0 3067.DAT
 1 7 0 -56 -110 1 0 0 0 1 0 0 0 1 4070.DAT
 1 7 0 -22.00 24.00 0 0 1 -1 0.00 0 -0.00 -1 0 3024.DAT
 1 7 0 8 32 0 0 1 -1 0.00 0 -0.00 -1 0 3710.DAT
 1 7 0 -22 40.00 1 0 0 0 0.00 1 0 -1 0.00 3024.DAT
 1 7 0 -2.00 40.00 -1 0 0 0 0.00 -1 0 -1 -0.00 3070.DAT
 1 7 0 -32.00 50.00 -1 0 0 0 1 0 0 0 -1 4070.DAT
 1 7 0 -8.00 60.00 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 7 0 -32.00 70.00 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 0 -56.00 70.00 -1 0 0 0 1 0 0 0 -1 4070.DAT
 1 7 0 -56.00 -20.00 0 0 1 0 1 0 -1 0 0 3702.DAT
 1 7 0 -64.00 60.00 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 7 0 -64.00 -40.00 0 0 1 0 1 0 -1 0 0 3460.DAT
 1 7 0 -72 40.00 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 7 0 -46.00 100.00 1 0 0 0 0.00 1 0 -1 0.00 3062b.DAT
 1 0 0 -46 -141 1 0 0 0 0.00 -1 0 1 0.00 3062b.DAT
 1 7 0 -46.00 124 1 0 0 0 0.00 1 0 -1 0.00 3062b.DAT
 1 7 0 -46 132 1 0 0 0 0.00 1 0 -1 0.00 3623.DAT
 1 7 10.00 -46.00 -80 0.00 1 0 -1 0.00 0 0 0 1 3024.DAT
 1 7 -10.00 -46.00 -80 0.00 -1 0 1 0.00 0 0 0 1 3024.DAT
 1 7 -10.00 -46.00 -10 0 -1 0.00 0 0.00 1 -1 0 0 3666.DAT
 1 7 10.00 -46.00 -10 0 1 0.00 0 0.00 -1 -1 0 0 3666.DAT
 1 7 -18.00 -46.00 -40 -0.00 -1 0 -1 0.00 0 0 0 -1 2449.DAT
 1 7 -48 -46.00 -50 1 0 0.00 -0.00 0.00 1 -0.00 -1 0.00 3623.DAT
0
