0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 0 0 0 0 0 0 1 0 1 0 -1 0 0 3737.DAT
1 7 0 0 -83 1 0 0 0 1 0 0 0 1 4143.DAT
1 7 0 0 -75 1 0 0 0 1 0 0 0 1 4143.DAT
1 7 0 0 -67 1 0 0 0 1 0 0 0 1 4143.DAT
1 7 0 0 -43 1 0 0 0 1 0 0 0 1 6538.DAT
1 7 0 0 -3 1 0 0 0 1 0 0 0 1 6538.DAT
1 7 0 0 37 1 0 0 0 1 0 0 0 1 6538.DAT
1 7 0 0 -112 -1 0 0 0 0 1 0 1 0 4589.DAT
1 34 0 0 -119 1 0 0 0 0 -1 0 1 0 4073.DAT
1 7 0 0 79 1 0 0 0 0 1 0 -1 0 3941.DAT
1 7 0 0 87 1 0 0 0 0 1 0 -1 0 3956.DAT
1 7 0 0 111 1 0 0 0 0 1 0 -1 0 3941.DAT
1 7 0 0 135 1 0 0 0 0 1 0 -1 0 3941.DAT
1 7 0 0 159 1 0 0 0 0 1 0 -1 0 3941.DAT
1 7 0 0 167 1 0 0 0 0 1 0 -1 0 4150.DAT
1 7 0 0 159 1 0 0 0 0 1 0 -1 0 3941.DAT
1 7 20 -36 108 -1 0 0 0 1 0 0 0 -1 3020.DAT
1 7 40 -44 108 0 0 -1 0 1 0 1 0 0 3956.DAT
1 7 0 -44 108 0 0 1 0 1 0 -1 0 0 3068BP07.DAT
1 36 76 -64 108 0 -1 0 0 0 -1 1 0 0 4073.DAT
1 36 81 -64 108 0 -1 0 0 0 -1 1 0 0 4740.DAT
0
