0 Untitled
0 Name: copheel.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 4 0 0 0 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 20 0 0 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 40 0 0 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 60 0 0 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 60 0 20 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 40 0 20 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 20 0 20 1 0 0 0 1 0 0 0 1 4073.DAT
1 4 0 0 20 1 0 0 0 1 0 0 0 1 4073.DAT
0 STEP
1 7 30 -8 10 1 0 0 0 1 0 0 0 1 3020.DAT
1 7 30 -16 10 1 0 0 0 1 0 0 0 1 3020.DAT
0 STEP
1 7 20 -40 0 0 0 1 0 1 0 -1 0 0 3040.DAT
1 7 40 -40 0 0 0 -1 0 1 0 1 0 0 3040.DAT
0 ROTSTEP 4.73684 138.735 0 ABS
0 STEP
1 7 30 -40 20 1 0 0 0 1 0 0 0 1 3700.DAT
1 7 30 -48 10 1 0 0 0 1 0 0 0 1 3068.DAT
1 7 0 -24 20 1 0 0 0 1 0 0 0 1 3070.DAT
1 7 60 -24 20 1 0 0 0 1 0 0 0 1 3070.DAT
1 0 30 -30 30 0 0 1 0 1 0 -1 0 0 4459.DAT
0 STEP
0 ROTSTEP END
0
