0 Untitled
0 Name: copanklebase.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 7 0 0 0 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 0 -8 -10 0 0 1 0 1 0 -1 0 0 3024.DAT
0 STEP
1 7 0 -8 10 -1 0 0 0 1 0 0 0 -1 3623.DAT
1 7 -20 -32 10 -1 0 0 0 1 0 0 0 -1 3005.DAT
1 7 20 -32 10 -1 0 0 0 1 0 0 0 -1 3005.DAT
0 STEP
1 7 0 -32 10 -1 0 0 0 1 0 0 0 -1 6541.DAT
0 STEP
1 7 0 -32 -10 -1 0 0 0 1 0 0 0 -1 6541.DAT
0 STEP
1 7 0 -40 0 0 0 -1 0 1 0 1 0 0 30383.DAT
1 7 0 -48 -10 0 0 -1 0 1 0 1 0 0 3070.DAT
0 STEP
0
