 1 1 0.00 -27.56 -150.88 0.00 0.00 -1 -0.00 1.00 0.00 1.00 0.00 -0.00 3002.DAT
 1 1 0 -35.56 -140.89 1 0 0 0 1.00 -0.00 0 0.00 1.00 3032.DAT
 1 7 50 -43.56 -140.90 0 0 1 0.00 1.00 0 -1.00 0.00 0 3710.DAT
 1 7 -50 -43.56 -140.90 0 0 1 0.00 1.00 0 -1.00 0.00 0 3710.DAT
 1 7 0 -43.61 -80.91 1 0 0 0 1.00 -0.00 0 0.00 1.00 3795.DAT
 1 1 40 -35.62 -70.90 1 0 0 0 1.00 -0.00 0 0.00 1.00 56.DAT
 1 1 40 -35.62 -70.90 1 0 0 0 1.00 -0.00 0 0.00 1.00 56.DAT
 1 1 -40 -35.62 -70.90 1 0 0 0 1.00 -0.00 0 0.00 1.00 56.DAT
 1 1 -40 -35.62 -70.90 1 0 0 0 1.00 -0.00 0 0.00 1.00 56.DAT
 1 1 0 -43.49 -220.89 0 0 1 0.00 1.00 0 -1.00 0.00 0 3029.DAT
 1 1 0 -67.58 -120.92 -1 0 0 0 1.00 0.00 0 0.00 -1.00 3001.DAT
 1 1 0 -67.54 -160.92 1 0 0 0 1.00 -0.00 0 0.00 1.00 3001.DAT
 1 1 30 -67.47 -240.90 0 0 1 0.00 1.00 0 -1.00 0.00 0 3009.DAT
 1 1 -30 -67.47 -240.90 0 0 1 0.00 1.00 0 -1.00 0.00 0 3009.DAT
 1 1 0 -67.41 -320.89 1 0 0 0 1.00 -0.00 0 0.00 1.00 3001.DAT
 1 1 0 -67.45 -270.90 -1 0 0 0 1.00 0.00 0 0.00 -1.00 3039p34.DAT
 1 1 0 -91.44 -270.92 -1 0 0 0 1.00 0.00 0 0.00 -1.00 3937.DAT
 1 1 0 -89.70 -263.66 1 0 0 0 0.71 0.71 0 -0.71 0.71 3938.DAT
 1 0 9 -96.34 -257.77 1 0 0 0 0.71 0.71 0 -0.71 0.71 3070disp.DAT
 1 0 -11 -95.85 -257.92 1 0 0 0 0.71 0.71 0 -0.71 0.71 3070disp.DAT
 1 1 0 -91.83 -290.91 1 0 0 0 1.00 -0.00 0 0.00 1.00 3297.DAT
 1 1 30 -91.84 -270.91 -1 0 0 0 1.00 0.00 0 0.00 -1.00 3040.DAT
 1 1 -30 -91.84 -270.91 -1 0 0 0 1.00 0.00 0 0.00 -1.00 3040.DAT
 1 1 -30 -91.91 -190.92 1 0 0 0 1.00 -0.00 0 0.00 1.00 3040.DAT
 1 1 30 -91.91 -190.92 1 0 0 0 1.00 -0.00 0 0.00 1.00 3040.DAT
 1 1 -50 -67.98 -120.91 0 0 1 0.00 1.00 0 -1.00 0.00 0 3894.DAT
 1 1 50 -67.98 -120.91 0 0 1 0 1 0 -1 0 0 3894.DAT
 1 1 0 -91.94 -160.93 1 0 0 0 1.00 -0.00 0 0.00 1.00 2456.DAT
 1 1 0 -91.96 -130.93 1 0 0 0 1.00 -0.00 0 0.00 1.00 3009.DAT
 1 1 50 -91.98 -110.93 -1 0 0 0 1.00 0.00 0 0.00 -1.00 234.DAT
 1 1 -50 -91.98 -110.93 -1 0 0 0 1.00 0.00 0 0.00 -1.00 234.DAT
 1 0 50 -99.95 -140.94 0 0 1 0.00 1.00 0 -1.00 0.00 0 3710.DAT
 1 0 -50 -99.95 -140.94 0 0 1 0.00 1.00 0 -1.00 0.00 0 3710.DAT
 1 1 0 -115.93 -160.95 1 0 0 0 1.00 -0.00 0 0.00 1.00 3001.DAT
 1 1 0 -115.96 -130.95 1 0 0 0 1.00 -0.00 0 0.00 1.00 3010.DAT
 1 1 0 -139.94 -150.97 -1 0 0 0 1.00 0.00 0 0.00 -1.00 3037.DAT
 1 1 0 -123.93 -170.95 1 0 0 0 1.00 -0.00 0 0.00 1.00 3710.DAT
 1 1 0 -131.92 -170.96 1 0 0 0 1.00 -0.00 0 0.00 1.00 3710.DAT
 1 1 0 -139.92 -170.97 1 0 0 0 1.00 -0.00 0 0.00 1.00 4315.DAT
 1 1 0 -147.93 -160.97 1 0 0 0 1.00 -0.00 0 0.00 1.00 3068.DAT
 1 1 0 -35.52 -190.88 1 0 0 0 1.00 -0.00 0 0.00 1.00 56.DAT
 1 0 -30 -147.53 -160.98 0 0 -1 -0.00 1.00 0 1.00 0.00 0 4275.DAT
 1 0 30 -147.53 -160.98 0 0 -1 -0.00 1.00 0 1.00 0.00 0 4275.DAT
 1 41 0 -135.51 -184.97 1 0 0 0 1.00 -0.00 0 0.00 1.00 339.DAT
0
