0 Kite's and Kingfishers.  Waiting.
0 Name: field.dat
0 Author: Ben Vaughan
 1 16 0 0 93 1 0 0 0 1 0 0 0 1 kitesit.DAT
 1 16 -360 4 -200 0 0 1 0 1 0 -1 0 0 3029.DAT
 1 16 -360 -4 40 0 0 1 0 1 0 -1 0 0 3029.DAT
 1 16 -360 -4 240 0 0 1 0 1 0 -1 0 0 3035.DAT
 1 16 -720 0 93 1 0 0 0 1 0 0 0 1 kitesit.DAT
 1 16 720 0 93 1 0 0 0 1 0 0 0 1 kitesit.DAT
 1 16 360 -4 -200 0 0 1 0 1 0 -1 0 0 3029.DAT
 1 16 360 -4 40 0 0 1 0 1 0 -1 0 0 3029.DAT
 1 16 360 -4 240 0 0 1 0 1 0 -1 0 0 3035.DAT
 1 16 1440 0 93 1 0 0 0 1 0 0 0 1 kitesit.DAT
 1 16 1080 -4 -200 0 0 1 0 1 0 -1 0 0 3029.DAT
 1 16 1080 -4 40 0 0 1 0 1 0 -1 0 0 3029.DAT
 1 16 1080 -4 240 0 0 1 0 1 0 -1 0 0 3035.DAT
0
0
0

