0
 1 1 0 0 0 0 0 1 0 1 0 -1 0 0 3002.DAT
 1 1 0 0 40 -1 0 0 0 1 0 0 0 -1 56.DAT
 1 1 0 -24 60 1 0 0 0 1 0 0 0 1 3004.DAT
 1 1 60 0 50 -1 0 0 0 1 0 0 0 -1 3020.DAT
 1 1 -60 0 50 -1 0 0 0 1 0 0 0 -1 3020.DAT
 1 1 -30 -24 10 0 0 1 0 1 0 -1 0 0 3009.DAT
 1 1 0 -24 10 0 0 1 0 1 0 -1 0 0 3001.DAT
 1 1 30 -24 10 0 0 1 0 1 0 -1 0 0 3009.DAT
 1 1 70 -8 50 -1 0 0 0 1 0 0 0 -1 3021.DAT
 1 1 -70 -8 50 1 0 0 0 1 0 0 0 1 3021.DAT
 1 1 -60 -32 10 0 0 1 0 1 0 -1 0 0 2456.DAT
 1 1 60 -32 10 0 0 1 0 1 0 -1 0 0 2456.DAT
 1 1 90 -32 40 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 1 -90 -32 40 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 1 0 -24 -40 1 0 0 0 1 0 0 0 1 56.DAT
 1 1 0 -32 10 0 0 1 0 1 0 -1 0 0 3032.DAT
 1 1 -20 -56 -40 1 0 0 0 1 0 0 0 1 56.DAT
 1 1 20 -56 -40 1 0 0 0 1 0 0 0 1 56.DAT
 1 1 20 -56 60 -1 0 0 0 1 0 0 0 -1 56.DAT
 1 1 -20 -56 60 -1 0 0 0 1 0 0 0 -1 56.DAT
 1 1 0 -56 30 1 0 0 0 1 0 0 0 1 3001.DAT
 1 1 50 -56 70 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 1 -50 -56 70 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 1 -50 -56 -10 0 0 1 0 1 0 -1 0 0 3701.DAT
 1 1 50 -56 -10 0 0 1 0 1 0 -1 0 0 3701.DAT
 1 1 70 -56 -50 0 0 1 0 1 0 -1 0 0 3894.DAT
 1 1 -70 -56 -50 0 0 1 0 1 0 -1 0 0 3894.DAT
 1 1 -70 -56 40 0 0 1 0 1 0 -1 0 0 3038.DAT
 1 1 70 -56 40 0 0 -1 0 1 0 1 0 0 3038.DAT
 1 7 70 -64 -10 0 0 1 0 1 0 -1 0 0 3460.DAT
 1 7 -70 -64 -10 0 0 1 0 1 0 -1 0 0 3460.DAT
 1 7 0 -64 80 1 0 0 0 1 0 0 0 1 3460.DAT
 1 7 0 -64 10 1 0 0 0 1 0 0 0 1 3958.DAT
 1 7 0 -64 -60 1 0 0 0 1 0 0 0 1 3666.DAT
 1 7 -10 -88 50 0 0 1 0 1 0 -1 0 0 3037.DAT
 1 7 10 -88 50 0 0 -1 0 1 0 1 0 0 3037.DAT
 1 7 0 -96 50 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 1 0 -88 0 1 0 0 0 1 0 0 0 1 3009.DAT
 1 1 0 -112 0 1 0 0 0 1 0 0 0 1 3009.DAT
0 Inlined:  1 1 0 -102 -35 -1 0 0 0 0 1 0 1 0 engassem.dat
0
 1 1 0 -102 -35 -1 0 0 0 0 1 0 1 0 3895.DAT
 1 1 0 -82 -35 -1 0 0 0 0 1 0 1 0 3009.DAT
 1 1 0 -92 -43 -1 0 0 0 0 1 0 1 0 3795.DAT
 1 1 0 -92 -51 -1 0 0 0 0 1 0 1 0 3795.DAT
 1 1 -40 -72 -31 1 0 0 0 1 0 0 0 1 3956.DAT
 1 1 40 -72 -31 1 0 0 0 1 0 0 0 1 3956.DAT
 1 1 0 -92 -59 -1 0 0 0 0 1 0 1 0 3022.DAT
0 Engine Vent Placement
0 Standard
0 1 1 0 0 -1 0.71 -0.71 0 0.71 0.71 0 0 0 1 rengop.dat
0 Right Forward Thrust
 1 1 0 0 -1 0.71 -0.71 0 0.71 0.71 0 0 0 1 rengfor.dat
0 Standard
0 1 1 0 0 -1 0.71 0.71 0 -0.71 0.71 0 0 0 1 lengop.dat
0 Left Forward Thrust
 1 1 0 0 -1 0.71 0.71 0 -0.71 0.71 0 0 0 1 lengfor.dat
0
 1 1 0.30 -101.28 -83 -1 0 0 0 0 1 0 1 0 3895.DAT
 1 1 0.30 -81.28 -83 -1 0 0 0 0 1 0 1 0 3009.DAT
 1 0 30.30 -91.28 -91 0 0 -1 -1 0 0 0 1 0 4276.DAT
 1 0 -29.70 -91.28 -91 0 0 -1 -1 0 0 0 1 0 4276.DAT
 1 0 0.30 -91.28 -91 -1 0 0 0 0 1 0 1 0 3022.DAT
 1 0 0.30 -91.28 -99 1 0 0 0 0 -1 0 1 0 3020.DAT
 1 1 0.30 -81.28 -123 -1 0 0 0 0 1 0 1 0 3039.DAT
 1 1 0.30 -81.28 -123 -1 0 0 0 0 1 0 1 0 3039.DAT
0
 1 7 -60 -46 -90 1 0 0 0 1 0 0 0 1 3673.DAT
 1 7 60 -46 -90 1 0 0 0 1 0 0 0 1 3673.DAT
 1 0 30 -125.36 -116.53 1 0 0 0 -0.97 -0.24 0 0.24 -0.97 2880.DAT
 1 0 -30 -125.36 -116.53 1 0 0 0 -0.97 -0.24 0 0.24 -0.97 2880.DAT
0 Inlined:  1 0 0 -6.29 -153.25 1 0 0 0 0.99 -0.14 0 0.14 0.99 cockpit.dat
0
 1 1 0 -6.29 -153.25 0 0 -1 -0.14 0.99 0 0.99 0.14 0 3002.DAT
 1 1 0 -15.61 -144.47 1 0 0 0 0.99 -0.14 0 0.14 0.99 3032.DAT
 1 7 50 -23.53 -145.59 0 0 1 0.14 0.99 0 -0.99 0.14 0 3710.DAT
 1 7 -50 -23.53 -145.59 0 0 1 0.14 0.99 0 -0.99 0.14 0 3710.DAT
 1 7 0 -31.93 -86.19 1 0 0 0 0.99 -0.14 0 0.14 0.99 3795.DAT
 1 1 40 -25.41 -75.17 1 0 0 0 0.99 -0.14 0 0.14 0.99 56.DAT
 1 1 40 -25.41 -75.17 1 0 0 0 0.99 -0.14 0 0.14 0.99 56.DAT
 1 1 -40 -25.41 -75.17 1 0 0 0 0.99 -0.14 0 0.14 0.99 56.DAT
 1 1 -40 -25.41 -75.17 1 0 0 0 0.99 -0.14 0 0.14 0.99 56.DAT
 1 1 0 -12.33 -224.79 0 0 1 0.14 0.99 0 -0.99 0.14 0 3029.DAT
 1 1 0 -50.09 -129.15 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3001.DAT
 1 1 0 -44.49 -168.75 1 0 0 0 0.99 -0.14 0 0.14 0.99 3001.DAT
 1 1 30 -33.29 -247.95 0 0 1 0.14 0.99 0 -0.99 0.14 0 3009.DAT
 1 1 -30 -33.29 -247.95 0 0 1 0.14 0.99 0 -0.99 0.14 0 3009.DAT
 1 1 0 -22.09 -327.15 1 0 0 0 0.99 -0.14 0 0.14 0.99 3001.DAT
