0 ROTATION CENTER 0 0 0 1 "Custom"
0 Name: 
0 Author: 
0 ROTATION CONFIG 0 1
1 7 0 0 0 0 0 1 0 1 0 -1 0 0 3002.DAT
1 7 0 0 40 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 7 0 -24 60 1 0 0 0 1 0 0 0 1 3004.DAT
0 STEP
1 7 60 0 50 -1 0 0 0 1 0 0 0 -1 3020.DAT
1 7 -60 0 50 -1 0 0 0 1 0 0 0 -1 3020.DAT
0 STEP
1 7 -30 -24 10 0 0 1 0 1 0 -1 0 0 3009.DAT
1 7 0 -24 10 0 0 1 0 1 0 -1 0 0 3001.DAT
1 7 30 -24 10 0 0 1 0 1 0 -1 0 0 3009.DAT
0 STEP
1 7 70 -8 50 -1 0 0 0 1 0 0 0 -1 3021.DAT
1 7 -70 -8 50 1 0 0 0 1 0 0 0 1 3021.DAT
0 STEP
1 7 -60 -32 10 0 0 1 0 1 0 -1 0 0 2456.DAT
1 7 60 -32 10 0 0 1 0 1 0 -1 0 0 2456.DAT
1 7 90 -32 40 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 -90 -32 40 0 0 1 0 1 0 -1 0 0 3622.DAT
0 STEP
1 7 0 -24 -40 1 0 0 0 1 0 0 0 1 3660.DAT
0 STEP
1 7 0 -32 10 0 0 1 0 1 0 -1 0 0 3032.DAT
0 STEP
1 7 -20 -56 -40 1 0 0 0 1 0 0 0 1 3660.DAT
1 7 20 -56 -40 1 0 0 0 1 0 0 0 1 3660.DAT
1 7 20 -56 60 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 7 -20 -56 60 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 7 0 -56 30 1 0 0 0 1 0 0 0 1 3001.DAT
0 STEP
1 7 50 -56 70 0 0 1 0 1 0 -1 0 0 3010.DAT
1 7 -50 -56 70 0 0 1 0 1 0 -1 0 0 3010.DAT
1 7 -50 -56 -10 0 0 1 0 1 0 -1 0 0 3701.DAT
1 7 50 -56 -10 0 0 1 0 1 0 -1 0 0 3701.DAT
0 STEP
1 7 70 -56 -50 0 0 1 0 1 0 -1 0 0 3894.DAT
1 7 -70 -56 -50 0 0 1 0 1 0 -1 0 0 3894.DAT
1 7 -70 -56 40 0 0 1 0 1 0 -1 0 0 3038.DAT
1 7 70 -56 40 0 0 -1 0 1 0 1 0 0 3038.DAT
0 STEP
1 7 70 -64 -10 0 0 1 0 1 0 -1 0 0 3460.DAT
1 7 -70 -64 -10 0 0 1 0 1 0 -1 0 0 3460.DAT
1 7 0 -64 80 1 0 0 0 1 0 0 0 1 3460.DAT
1 7 0 -64 10 1 0 0 0 1 0 0 0 1 3958.DAT
0 STEP
